matrix_name,avg
1138_bus,0.0561914349
144,0.0257121131764705
2cubes_sphere,0.0274478419874999
333SP,0.024660776787619
3dtube,0.1469132332666666
3elt,0.0380382245833333
3elt_dual,0.0324695758307692
494_bus,0.0665228575
598a,0.022614843
662_bus,0.0547753433333333
685_bus,0.0700409744444444
ACTIVSg70K,0.0351669693812499
AS365,0.0211698717395238
Alemdar,0.03415148175
Andrews,0.0234595655333333
BenElechi1,0.1926380868823529
Binaryalphadigs_10NN,0.0538291479999999
Bump_2911,0.0831811550714285
CO,0.0505502327647058
Chem97ZtZ,0.0886497945454545
Cube_Coup_dt0,0.1347917018585714
Cube_Coup_dt6,0.1347917018585714
CurlCurl_0,0.065201082
CurlCurl_1,0.0484525654588235
CurlCurl_2,0.0434707668905263
CurlCurl_3,0.040847256394
CurlCurl_4,0.0384008537771428
Dubcova1,0.0519836795384615
Dubcova2,0.0443079753999999
Dubcova3,0.0518193930352941
EX1,0.0837240666666666
EX2,0.0844476333333333
EX3,0.0650224136363636
EX4,0.0645788227272727
EX5,0.0611830933333333
EX6,0.0611225708333333
Ecoli_10NN,0.0881102
Emilia_923,0.0775693662842105
Erdos02,0.0305819555
Erdos971,0.0512015125
Erdos972,0.02979644425
Erdos981,0.0512877249999999
Erdos982,0.02982529925
Erdos991,0.0511161375
Erdos992,0.02976128875
F1,0.0764533167111111
F2,0.086670072375
Fashion_MNIST_norm_10NN,0.026767039076923
Fault_639,0.0812087038421052
Flan_1565,0.1126118060099999
G1,0.0809309666666666
G10,0.0806771444444444
G11,0.1086800522222222
G12,0.09849483
G13,0.0934022411111111
G14,0.0500383088888888
G15,0.0502282888888888
G16,0.0501335622222222
G17,0.0501902555555555
G18,0.0500383088888888
G19,0.0502282888888888
G2,0.0808084222222222
G20,0.0501335622222222
G21,0.0501902555555555
G22,0.041114187
G23,0.041012491
G24,0.041007833
G25,0.041053871
G26,0.041072573
G27,0.041114187
G28,0.041033689
G29,0.041007833
G2_circuit,0.0423517315823529
G3,0.0805973555555555
G30,0.041053871
G31,0.041072573
G32,0.080629974
G33,0.063800344
G34,0.080231944
G35,0.039698833
G36,0.0396799209999999
G37,0.03969536
G38,0.039758779
G39,0.039698833
G3_circuit,0.0311844052375
G4,0.0807810777777777
G40,0.0396799209999999
G41,0.03969536
G42,0.039758779
G43,0.0525411555555555
G44,0.0525582222222222
G45,0.0526496777777777
G46,0.0524200111111111
G47,0.0526292555555555
G48,0.0703619732727272
G49,0.0689383096363636
G5,0.0806771444444444
G50,0.0715628550909091
G51,0.0493745444444444
G52,0.0488506444444444
G53,0.0491034999999999
G54,0.0492080888888888
G55,0.0284514595833333
G56,0.0284514595833333
G57,0.0598192335
G58,0.0303073629166666
G59,0.0303073629166666
G6,0.0809309666666666
G60,0.0282799841666666
G61,0.0282799841666666
G62,0.05855752525
G63,0.0297469875
G64,0.0297469875
G65,0.066797915
G66,0.0583713018461538
G67,0.0583780988461538
G7,0.0808084222222222
G8,0.0805973555555555
G9,0.0807810777777777
GAP-road,0.0173206071352333
GD06_theory,0.0932682333333333
GD96_c,0.08818735
GD97_a,0.0854213833333333
GD97_b,0.19973382
GD98_c,0.07241405
GD99_b,0.1189131499999999
G_n_pin_pout,0.0217641142125
Ga10As10H30,0.06572688275
Ga19As19H42,0.0668858838823529
Ga3As3H12,0.0908165319999999
Ga41As41H72,0.0626837327611111
GaAsH6,0.0740880192666666
Ge87H76,0.070519077125
Ge99H100,0.0720757639375
Geo_1438,0.076198090705
Glass_10NN,0.0929621285714285
H2O,0.0547395721249999
HTC_336_4438,0.0456557736352941
HTC_336_9129,0.0450884498235294
Hardesty1,0.0656261746631578
Hook_1498,0.07339265383
JapaneseVowelsSmall_10NN,0.0505084693076923
Journals,0.7579581666666666
Kuu,0.2308698458333333
L-9,0.04321002905
L,0.0614507888888889
LF10,0.295746525
LF10000,0.0952426369642857
LFAT5,0.2605323333333333
LFAT5000,0.0666645435071428
Lin,0.0594590377882352
Long_Coup_dt0,0.1356357383899999
Long_Coup_dt6,0.1356357383899999
M6,0.0212758471423809
MISKnowledgeMap,0.0376958627272727
Muu,0.1154579625
NACA0015,0.0233220745410526
NLR,0.02134767222
Na5,0.0968423325
NotreDame_yeast,0.0324213876363636
OPF_10000,0.0554101842666666
OPF_3754,0.0681752376153846
OPF_6000,0.0978811854285714
Olivetti_norm_10NN,0.0992827125
Oregon-1,0.0285679486923077
Oregon-2,0.0285435143076923
PFlow_742,0.0922501801736842
PGPgiantcompo,0.0273760286153846
Plants_10NN,0.0691246749999999
Pres_Poisson,0.1558924884615384
Queen_4147,0.1006524820761904
Reuters911,0.0280332653846153
Sandi_authors,0.0774369499999999
Serena,0.0731183495399999
Si10H16,0.0766056569285714
Si2,0.1189550444444444
Si34H36,0.0647052898125
Si41Ge41H72,0.0713001707058823
Si5H12,0.0651560637857142
Si87H76,0.0556033282941176
SiH4,0.081927325
SiNa,0.0807749016666666
SiO,0.0634284596666666
SiO2,0.0726676985294117
Spectro_10NN,0.0534718411111111
StocF-1465,0.0365170122585
Stranke94,0.6255206666666666
TEM152078,0.1053824800352941
TEM181302,0.1042296616470588
TEM27623,0.0522018205
TSC_OPF_1047,0.2899556583333333
TSC_OPF_300,0.2479137130769231
TSOPF_FS_b162_c1,0.1953661869230769
TSOPF_FS_b162_c3,0.1928532614285714
TSOPF_FS_b162_c4,0.1824879076666666
TSOPF_FS_b300,0.2680633507142857
TSOPF_FS_b300_c1,0.2680633507142857
TSOPF_FS_b300_c2,0.2567102433333333
TSOPF_FS_b300_c3,0.24119434875
TSOPF_FS_b39_c19,0.138748745875
