matrix_name,m,k,nnz,n,Gorder,Grappolo,IOU,Louvain,METIS,PaToH,RCM,baseline
1138_bus,1138,1138,4054,64,33.1108,35.7279,36.8877,23.5901,37.3184,37.8151,32.9092,33.6097
144,144649,144649,2148786,64,26.1456,31.6162,30.8377,31.2253,33.3583,33.6162,27.4025,17.1869
2cubes_sphere,101492,101492,1647264,64,29.0588,35.3235,33.1938,35.3493,39.1533,37.9851,31.8137,37.981
333SP,3712815,3712815,22217266,64,16.5867,13.7837,17.3325,14.9057,11.1347,11.1203,14.497,8.58929
3dtube,45330,45330,3213618,64,69.2921,71.236,72.276,72.0751,72.6349,77.4412,71.8466,72.5223
3elt,4720,4720,27444,64,47.6974,52.1628,51.8497,50.066,49.9206,52.7611,48.1476,49.9135
3elt_dual,9000,9000,26556,64,41.2459,43.0914,45.0852,42.4712,43.6234,44.12,42.0753,41.9659
494_bus,494,494,1666,64,25.2235,26.9241,28.1132,26.2491,27.0825,27.8476,25.6781,25.2404
598a,110971,110971,1483868,64,28.494,32.3938,31.7629,28.0636,35.3676,33.1885,29.5563,16.2211
662_bus,662,662,2474,64,34.1806,33.9486,34.3288,33.2953,34.22,34.3338,32.7445,29.7419
685_bus,685,685,3249,64,39.1029,40.3315,40.3838,38.8194,40.5557,40.9753,39.5053,27.2168
ACTIVSg70K,69999,69999,238627,64,14.2915,15.4842,15.1323,15.7423,15.2954,15.8868,14.3116,15.2105
AS365,3799275,3799275,22736152,64,16.0476,12.0963,17.8159,13.1994,10.6228,10.6723,15.3599,8.45132
Alemdar,6245,6245,42581,64,53.8156,50.913,53.4275,54.9961,56.3582,,56.5252,47.253
Andrews,60000,60000,760154,64,26.5437,28.4967,30.2303,29.3552,32.1624,29.9602,28.8791,25.7312
BenElechi1,245874,245874,13150496,64,63.2675,64.8605,63.4901,65.7833,65.5219,65.7665,63.7772,63.7056
Binaryalphadigs_10NN,1404,1404,19392,64,68.4978,68.6461,72.0056,67.0822,69.4419,67.7006,65.8402,66.5011
Bump_2911,2911419,2911419,127729899,64,45.879,49.4357,50.1554,50.9343,57.1596,58.133,47.4993,50.1574
CO,221119,221119,7666057,64,30.516,44.9418,43.4091,28.7773,47.2286,45.5697,26.9892,30.2469
Chem97ZtZ,2541,2541,7361,64,24.3458,26.7371,27.7673,29.1287,22.2287,26.113,27.8132,12.0389
Cube_Coup_dt0,2164760,2164760,127206144,64,56.2923,63.7328,59.9534,61.7673,64.546,65.6363,59.7948,59.8695
Cube_Coup_dt6,2164760,2164760,127206144,64,56.2466,64.0014,57.3864,59.9049,66.6302,65.7708,57.0975,59.9417
CurlCurl_0,11083,11083,113343,64,67.1168,70.6818,69.4852,68.9958,70.102,70.0036,71.4625,64.8088
CurlCurl_1,226451,226451,2472071,64,21.7296,28.6528,25.5238,27.9708,28.9865,28.5271,22.6073,26.7741
CurlCurl_2,806529,806529,8921789,64,20.2432,29.0525,25.3314,28.7944,29.7391,29.355,22.1159,26.3621
CurlCurl_3,1219574,1219574,13544618,64,20.0246,26.8819,27.1417,28.5266,29.5184,29.1533,21.4945,26.4329
CurlCurl_4,2380515,2380515,26515867,64,19.6851,27.8432,24.5163,27.4388,29.1775,28.9134,20.8272,25.4831
Dubcova1,16129,16129,253009,64,60.5493,50.3366,60.5688,60.2902,62.5845,,58.3377,37.2112
Dubcova2,65025,65025,1030225,64,38.0376,39.7525,39.6599,39.0551,42.5596,42.2712,38.7886,22.1615
Dubcova3,146689,146689,3636649,64,44.2852,45.6034,45.933,47.3548,48.4821,48.3034,45.9799,14.8879
EX1,560,560,8736,64,64.6538,63.8429,64.9655,63.8879,64.5518,63.6298,63.9976,64.3215
EX2,560,560,8736,64,64.9491,65.3859,65.0096,65.5686,65.5623,62.6904,65.4178,61.5369
EX3,2600,2600,71760,64,72.8368,69.2626,70.207,74.2923,67.3898,67.3748,66.5951,68.1825
EX4,2600,2600,71760,64,63.8232,66.8022,69.1441,73.2111,74.6344,66.7393,72.077,69.391
EX5,6545,6545,295680,64,88.3672,93.6523,85.1762,92.3484,88.2047,,85.931,92.9552
EX6,6545,6545,295680,64,83.6188,92.3707,86.9413,94.1239,86.0193,,91.1448,93.4963
Ecoli_10NN,336,336,4560,64,57.674,57.9604,56.7193,55.5744,56.8465,50.8727,57.7977,54.6943
Emilia_923,923136,923136,41005206,64,48.9796,57.4945,55.161,52.7385,62.2848,62.2638,51.5634,51.6559
Erdos02,6927,6927,16944,64,16.7363,20.8054,14.7408,32.2161,31.7224,14.6745,13.2904,13.5696
Erdos971,472,472,2628,64,,30.6416,28.0071,27.9753,33.3792,28.6479,25.7752,34.8789
Erdos972,5488,5488,14170,64,16.3261,30.3577,14.6721,27.6704,31.1259,17.8718,20.4816,13.4568
Erdos981,485,485,2762,64,,31.7833,24.6596,30.3577,33.4598,31.8367,25.8005,36.9099
Erdos982,5822,5822,14750,64,16.9211,30.0186,19.2341,31.6718,30.4626,18.3127,22.7408,12.8991
Erdos991,492,492,2834,64,26.6488,28.3533,24.6357,31.4998,33.2536,30.7887,30.474,35.1822
Erdos992,6100,6100,15030,64,17.5919,29.5912,19.6659,31.4545,32.6205,16.4377,25.9225,12.7781
F1,343791,343791,26837113,64,51.0273,57.5228,64.9886,59.0789,69.7957,64.1383,67.4678,28.4203
F2,71505,71505,5294285,64,53.8842,72.3754,70.2367,72.2665,78.7636,76.7229,72.1951,55.4148
Fashion_MNIST_norm_10NN,10000,10000,158304,64,66.0095,76.5118,75.8791,73.8577,77.7841,75.4248,72.7376,61.6641
Fault_639,638802,638802,28614564,64,49.8766,52.6612,52.2982,54.7386,61.6639,61.8624,51.4392,50.8251
Flan_1565,1564794,1564794,117406044,64,62.8424,71.7065,62.0655,68.285,73.2529,73.4127,66.6553,67.9174
G1,800,800,38352,64,80.6981,86.5606,85.317,84.6564,85.7457,73.8185,86.9526,86.758
G10,800,800,38352,64,80.2711,88.1798,85.051,90.292,86.4514,88.1444,85.7922,85.3591
G11,800,800,3200,64,34.7757,38.6123,38.928,39.9402,35.4376,39.2074,37.5,39.7979
G12,800,800,3200,64,36.6587,25.7621,36.6227,37.3133,35.0565,37.9423,36.5801,36.1454
G13,800,800,3200,64,36.516,35.953,37.6956,37.0444,34.4994,37.6183,38.2684,24.3153
G14,800,800,9388,64,44.5303,54.4577,41.1529,52.3418,54.9709,50.0054,41.1355,33.9041
G15,800,800,9322,64,42.1944,55.7361,39.0646,53.7929,54.1321,40.9946,39.9394,33.1201
G16,800,800,9344,64,44.5987,54.1379,39.1975,52.4921,58.4067,41.0425,46.4647,33.7405
G17,800,800,9334,64,44.9634,56.7695,42.5643,55.5767,56.6475,44.8307,42.0539,32.5993
G18,800,800,9388,64,44.4512,56.8826,41.5346,53.2377,55.1197,50.2725,42.0162,33.8259
G19,800,800,9322,64,42.3156,55.3756,37.1252,53.6414,53.5779,40.48,39.98,33.4878
G2,800,800,38352,64,77.0798,88.4042,86.8808,88.3766,88.5765,88.7649,88.8812,86.8624
G20,800,800,9344,64,44.2194,54.1232,39.4136,52.4276,59.0381,41.8227,46.7456,33.4679
G21,800,800,9334,64,42.6728,56.9282,42.6519,55.7384,52.3348,45.1776,40.6609,31.6854
G22,2000,2000,39980,64,63.1754,65.7026,64.2453,70.1317,66.0738,66.5949,68.0897,70.2897
G23,2000,2000,39980,64,67.8106,67.6645,69.0653,64.8941,71.1108,69.8306,69.2888,68.1317
G24,2000,2000,39980,64,65.4856,66.3543,66.2103,59.977,63.8682,63.1952,67.6737,71.4404
G25,2000,2000,39980,64,65.2147,68.3553,56.067,70.0047,67.7962,70.5659,64.7256,63.6076
G26,2000,2000,39980,64,66.4246,67.343,64.1131,62.714,71.4716,68.158,62.702,69.448
G27,2000,2000,39980,64,67.0779,68.732,70.8649,65.3716,66.4988,68.397,66.7176,71.2838
G28,2000,2000,39980,64,62.2994,66.0468,70.1638,69.1219,70.529,60.407,69.1468,67.9857
G29,2000,2000,39980,64,63.3768,69.8547,70.1199,70.8349,67.6061,68.7671,69.2238,69.8817
G2_circuit,150102,150102,726674,64,14.8183,15.936,15.4031,16.1153,16.2011,16.2145,14.8456,13.7799
G3,800,800,38352,64,80.3749,86.5474,87.4753,82.3732,84.7709,87.915,87.7966,86.4494
G30,2000,2000,39980,64,66.7547,63.0317,71.853,42.6495,68.868,69.301,63.215,65.8858
G31,2000,2000,39980,64,63.1113,70.9088,62.4604,70.6663,64.6242,70.1833,69.7218,47.3266
G32,2000,2000,8000,64,43.9479,34.6739,42.8464,44.112,44.9077,44.2919,41.7227,43.5084
G33,2000,2000,8000,64,41.1366,43.4346,42.7742,40.19,44.2397,46.7231,47.1788,42.7879
G34,2000,2000,8000,64,42.2361,41.0816,43.0717,42.4779,44.6174,43.8826,41.6814,41.4318
G35,2000,2000,23556,64,44.2092,58.12,48.7573,56.8871,59.6236,44.8537,47.6684,33.0719
G36,2000,2000,23532,64,42.0556,57.0754,46.6975,52.5295,60.4596,49.6243,45.4283,34.0266
G37,2000,2000,23570,64,46.4317,58.6698,47.9547,56.3258,63.7435,47.8862,39.557,33.9773
G38,2000,2000,23558,64,45.2361,60.061,45.0195,58.6833,58.8747,46.6137,43.377,31.2731
G39,2000,2000,23556,64,45.9569,56.9136,48.8423,56.8542,59.8382,45.081,47.6543,33.9695
G3_circuit,1585478,1585478,7660826,64,13.4671,17.1095,14.3269,17.0148,16.7779,16.4657,12.1819,11.9854
G4,800,800,38352,64,79.5169,86.457,86.2474,86.5525,86.5937,91.2594,85.7203,87.1105
G40,2000,2000,23532,64,45.1973,51.4906,47.6419,54.0716,59.8354,49.1386,44.9656,30.4092
G41,2000,2000,23570,64,45.4539,58.409,48.2317,56.397,62.3481,47.0212,30.1727,33.4968
G42,2000,2000,23558,64,48.8262,60.5633,46.9154,59.7208,57.602,49.748,42.6148,33.6757
G43,1000,1000,19980,64,54.07,67.5392,70.4684,69.2929,69.9174,69.3055,68.6494,69.735
G44,1000,1000,19980,64,63.2617,69.2573,69.4478,68.3381,69.9436,69.4648,66.6932,62.2122
G45,1000,1000,19980,64,63.7893,69.1661,69.8907,69.0031,70.3102,69.4271,68.1288,69.2023
G46,1000,1000,19980,64,63.952,69.3217,69.0957,69.5675,70.4587,70.4283,68.0713,68.9182
G47,1000,1000,19980,64,65.1223,68.987,69.9844,69.7186,70.8144,67.6071,69.1206,69.7376
G48,3000,3000,12000,64,,35.8145,35.621,36.2378,36.0205,36.5889,34.9488,34.3043
G49,3000,3000,12000,64,,36.221,37.8145,36.1505,36.099,35.5855,33.5156,32.0744
G5,800,800,38352,64,80.753,80.9804,84.5126,88.1581,85.9469,87.493,83.5745,86.26
G50,3000,3000,12000,64,34.5347,35.6687,36.2849,36.0962,36.8075,36.4444,35.5446,31.8494
G51,1000,1000,11818,64,43.8838,56.1835,42.8484,55.1599,60.0581,39.4152,30.2019,33.1239
G52,1000,1000,11832,64,43.4414,56.7305,43.6958,53.4283,58.2327,43.1128,38.9808,33.9865
G53,1000,1000,11828,64,44.6691,57.8563,44.591,56.8035,59.2573,49.7988,43.7492,33.368
G54,1000,1000,11832,64,42.5891,54.6348,41.2048,54.5208,60.1954,45.9974,46.4973,34.7981
G55,5000,5000,24996,64,39.3317,40.492,40.1635,39.3504,41.3422,37.4715,37.9683,40.4
G56,5000,5000,24996,64,36.194,41.2068,40.3923,41.5838,38.5502,39.3399,39.4434,41.3025
G57,5000,5000,20000,64,42.3904,39.8851,43.9963,43.6084,41.6508,43.2038,40.3556,40.977
G58,5000,5000,59140,64,37.1024,54.5425,39.6915,54.1161,60.3274,45.985,46.1157,26.2438
G59,5000,5000,59140,64,38.1354,53.7723,39.7775,54.117,61.6751,46.1769,46.7492,27.6787
G6,800,800,38352,64,78.3998,87.285,89.5051,84.6423,87.3757,85.1685,87.372,86.9449
G60,7000,7000,34296,64,42.6069,41.6216,43.6864,44.959,44.7058,42.2281,41.2107,42.5439
G61,7000,7000,34296,64,41.9828,44.5038,44.1457,41.9865,45.1587,43.221,42.6164,44.0123
G62,7000,7000,28000,64,46.4365,49.4659,47.951,48.6142,49.9647,49.0583,49.3603,41.6178
G63,7000,7000,82918,64,37.6264,59.6175,38.446,54.9812,61.8525,52.8557,45.8339,27.4464
G64,7000,7000,82918,64,38.6735,60.1798,39.0356,55.4112,61.8937,53.9217,45.9236,27.5023
G65,8000,8000,32000,64,49.1424,46.9725,42.3499,46.7409,46.5474,50.6778,50.0334,48.1412
G66,9000,9000,36000,64,45.8313,48.6209,48.6625,52.6348,49.1857,50.7491,48.3764,49.7486
G67,10000,10000,40000,64,48.6216,50.1961,49.6058,47.7266,50.0254,51.6994,51.0107,46.2985
G7,800,800,38352,64,78.2681,86.1843,86.7692,85.8637,88.5472,88.7842,88.7312,86.6931
G8,800,800,38352,64,77.8075,82.488,85.5266,85.5748,85.0544,88.8581,85.364,86.265
G9,800,800,38352,64,77.4495,85.9047,85.8727,89.3829,86.0488,87.7809,83.8023,86.0609
GAP-road,23947347,23947347,57708624,64,10.5544,10.6943,10.7888,9.68327,8.9437,9.05774,9.00163,8.82689
GD06_theory,101,101,380,64,13.0019,12.5307,13.9051,12.625,12.0049,12.8349,10.0461,12.1661
GD96_c,65,65,250,64,9.24856,9.79689,9.47587,9.52665,9.35858,9.94198,9.63275,9.50118
GD97_a,84,84,332,64,10.7151,11.4278,11.4885,11.017,11.3071,8.68269,11.058,10.3725
GD97_b,47,47,264,64,,11.117,10.8146,11.7076,10.4512,11.959,11.0757,10.9845
GD98_c,112,112,336,64,10.5146,10.4018,10.5,10.7074,10.6307,10.6027,10.6693,9.82812
GD99_b,64,64,252,64,9.71176,9.51876,9.50665,9.51972,9.50383,9.7993,9.35318,9.5413
G_n_pin_pout,100000,100000,1002396,64,17.3724,18.7405,18.6698,19.4536,19.9296,16.8679,17.2892,20.0253
Ga10As10H30,113081,113081,6115633,64,35.7683,54.8692,43.9576,38.5866,47.0639,50.7965,39.3154,41.6114
Ga19As19H42,133123,133123,8884839,64,34.7121,38.5185,44.8333,45.389,49.1316,49.0417,44.2896,41.8477
Ga3As3H12,61349,61349,5970947,64,19.602,32.9487,39.1037,30.0783,39.0255,48.6415,25.5272,51.5317
Ga41As41H72,268096,268096,18488476,64,29.0368,39.7727,37.8064,44.6417,45.4653,52.0307,41.5185,41.3791
GaAsH6,61349,61349,3381809,64,24.2603,29.0825,22.3025,32.6182,31.3797,48.2223,32.2829,45.4222
Ge87H76,112985,112985,7892195,64,31.3752,48.1863,50.4876,52.02,51.483,56.6163,46.8219,49.4354
Ge99H100,112985,112985,8451395,64,30.5443,40.6822,48.1878,56.5642,59.9517,63.5803,47.9565,46.7584
Geo_1438,1437960,1437960,63156690,64,48.7034,56.0472,51.7124,53.9422,61.7003,61.5941,52.1254,47.1195
Glass_10NN,214,214,2986,64,48.8236,47.9277,50.8008,50.1936,50.5388,48.6807,50.3878,48.5837
H2O,67024,67024,2216736,64,48.1343,53.0239,51.0064,42.3687,51.7582,51.0263,47.3184,47.4292
HTC_336_4438,226340,226340,904522,64,9.7365,9.30472,15.5594,10.8593,13.3605,13.0074,9.08744,8.35816
HTC_336_9129,226340,226340,883422,64,10.4842,10.2466,14.7479,10.7757,13.0987,12.7086,9.28012,8.37218
Hardesty1,938905,938905,12143314,64,31.1391,31.7442,32.2943,33.1357,33.8401,33.7629,31.6428,33.4906
Hook_1498,1498023,1498023,60917445,64,43.8979,57.2118,55.4603,54.5829,60.4451,59.6542,51.1614,49.8957
JapaneseVowelsSmall_10NN,9961,9961,131144,64,70.7635,75.1024,74.9499,76.7915,73.0586,,67.5031,72.1879
Journals,124,124,12068,64,73.7786,82.4135,77.6259,83.8966,80.7533,83.3578,74.051,80.8392
Kuu,7102,7102,340200,64,88.5869,98.9761,98.3062,96.8325,98.9707,98.6227,98.5052,96.9168
L,956,956,3640,64,36.7861,35.7969,37.7049,36.8006,36.9328,37.3313,36.0526,37.4333
L-9,17983,17983,71192,64,27.1196,27.0538,28.8155,29.8259,28.162,27.7008,27.8511,29.2586
LF10,18,18,82,64,4.60285,4.63196,4.43056,4.64493,4.68781,4.55555,4.57408,4.33303
LF10000,19998,19998,99982,64,28.587,29.7756,29.5075,29.3843,30.3651,32.0146,30.3204,29.2955
LFAT5,14,14,46,64,2.66506,2.61225,2.69803,2.60377,2.62937,2.4795,2.71921,2.58474
LFAT5000,19994,19994,79966,64,24.8902,26.9316,26.705,25.4747,26.0286,24.8585,23.5698,23.8232
Lin,256000,256000,1766400,64,15.0479,19.0023,20.1618,19.0214,20.4459,20.2697,17.7117,16.8081
Long_Coup_dt0,1470152,1470152,87088992,64,57.5645,58.0117,60.9539,59.9234,66.1876,66.0932,59.1202,58.539
Long_Coup_dt6,1470152,1470152,87088992,64,57.2501,59.4745,61.238,59.7997,63.9129,65.8083,58.7126,58.4748
M6,3501776,3501776,21003872,64,16.1649,12.4814,18.0256,13.088,10.7479,10.7515,15.5625,8.53797
MISKnowledgeMap,2427,2427,57022,64,47.6548,54.5775,54.5036,69.4057,52.0948,51.0395,46.577,49.1642
Muu,7102,7102,170134,64,83.7426,83.6402,91.0161,88.0292,89.2293,86.0885,87.9856,89.4836
NACA0015,1039183,1039183,6229636,64,16.0751,15.9661,17.9063,17.4466,13.8814,13.8823,17.9146,8.87606
NLR,4163763,4163763,24975952,64,15.7283,12.1212,17.5218,12.8742,10.5333,10.517,14.5263,8.43955
Na5,5832,5832,305630,64,44.3016,73.9014,55.8821,78.0817,50.701,78.7874,55.1462,78.4173
NotreDame_yeast,2114,2114,4480,64,25.1741,25.0494,25.9804,26.5991,24.6003,21.1643,22.2318,17.286
OPF_10000,43887,43887,467711,64,35.1538,34.2032,36.3864,36.2301,33.7414,36.1303,33.3481,22.0818
OPF_3754,15435,15435,158273,64,51.6175,57.0959,60.2652,59.6304,55.6745,58.8867,57.2694,37.0673
OPF_6000,29902,29902,302418,64,33.838,34.4168,37.2808,34.7481,34.3231,35.8606,32.0501,23.1789
Olivetti_norm_10NN,400,400,5656,64,59.4668,60.2654,56.2626,57.9591,58.0972,59.2736,54.3411,56.4072
Oregon-1,11492,11492,46818,64,,26.9564,17.8855,29.7359,40.9994,15.7985,19.9769,18.2838
Oregon-2,11806,11806,65460,64,,31.5612,22.5208,34.6882,28.5164,25.9194,18.4595,21.7123
PFlow_742,742793,742793,37138461,64,47.1697,55.595,54.8463,59.5899,64.0366,59.5148,55.7311,57.1286
PGPgiantcompo,10680,10680,48632,64,21.4029,40.9327,28.2368,42.0492,39.8127,42.4379,26.554,34.106
Plants_10NN,1600,1600,21930,64,70.6179,72.8729,72.8162,69.26,71.2103,71.9225,72.3178,67.1723
Pres_Poisson,14822,14822,715804,64,84.8473,87.2626,89.1768,90.321,91.0649,89.4236,91.4143,90.9737
Queen_4147,4147110,4147110,329499284,64,62.8065,65.635,65.1593,65.2635,68.1367,66.2412,64.4098,65.3934
Reuters911,13332,13332,296076,64,15.9528,49.5967,,53.4797,25.1369,31.622,18.4782,58.7816
Sandi_authors,86,86,248,64,8.93024,8.80964,8.39419,9.10873,8.89023,9.08009,9.02331,8.53486
Serena,1391349,1391349,64531701,64,51.2791,54.9455,54.6572,53.4247,60.6532,59.5536,51.9817,52.6864
Si10H16,17077,17077,875923,64,39.7308,47.8885,55.2906,65.9014,52.88,,43.2842,55.5014
Si2,769,769,17801,64,74.0864,62.5071,67.03,65.4567,57.1188,70.4235,61.1434,65.646
Si34H36,97569,97569,5156379,64,22.5323,49.8289,42.9489,44.5975,54.9426,51.9462,44.1994,45.2569
Si41Ge41H72,185639,185639,15011265,64,28.5886,39.0051,44.2139,41.7536,50.5178,56.7808,41.7205,41.9076
Si5H12,19896,19896,738598,64,56.0866,54.7829,44.8735,50.7539,45.0545,52.2879,47.5521,65.6198
Si87H76,240369,240369,10661631,64,27.4184,45.7384,35.8493,35.3925,45.3458,48.4704,31.5494,33.6259
SiH4,5041,5041,171903,64,55.4765,71.0296,41.4331,55.3923,44.8005,,44.1352,66.9934
SiNa,5743,5743,198787,64,56.9936,57.0761,45.2897,54.3591,41.333,67.178,54.6391,69.2854
SiO,33401,33401,1317655,64,40.043,49.3003,44.7456,39.1352,37.2654,35.1091,43.485,49.4706
SiO2,155331,155331,11283503,64,18.5106,35.1624,25.4018,26.5975,21.5198,41.6067,15.6845,30.1847
Spectro_10NN,531,531,7422,64,53.5009,61.3348,64.0705,61.1349,63.1884,64.6196,66.7474,60.4157
StocF-1465,1465137,1465137,21005389,64,20.165,20.5013,26.5317,27.3206,34.2759,34.4845,23.2623,23.0736
Stranke94,10,10,90,64,4.96266,4.5775,4.80601,4.3847,4.51174,4.63892,4.84712,5.05413
TEM152078,152078,152078,6459326,64,52.4793,57.6761,56.2157,59.9047,59.3449,57.4729,53.6814,57.5568
TEM181302,181302,181302,7839010,64,53.5083,60.4163,56.9645,60.6502,61.3512,58.2245,53.6746,56.8214
TEM27623,27623,27623,439469,64,37.5801,43.0003,40.1166,41.0796,44.37,43.2979,39.982,43.1651
TSC_OPF_1047,8140,8140,2016902,64,43.3315,49.137,45.4604,43.0856,41.5259,45.4949,46.9954,44.8298
TSC_OPF_300,9774,9774,820804,64,51.7898,81.3207,64.9748,75.6021,75.3689,48.5255,57.0101,62.3687
TSOPF_FS_b162_c1,10798,10798,608540,64,31.8849,35.0734,43.5719,45.1384,66.8405,33.7011,31.3534,30.4151
TSOPF_FS_b162_c3,30798,30798,1801300,64,23.5785,22.8736,33.6052,53.3249,33.3906,26.5095,25.4049,22.5672
TSOPF_FS_b162_c4,40798,40798,2398220,64,22.0903,26.8366,28.7342,42.3495,25.9297,27.5583,22.7619,21.1994
TSOPF_FS_b300,29214,29214,4400122,64,72.659,32.3379,37.9836,46.1265,35.5266,29.9147,26.6865,24.841
TSOPF_FS_b300_c1,29214,29214,4400122,64,71.0918,47.2372,37.8198,46.5459,35.8332,30.6314,26.7926,24.7504
TSOPF_FS_b300_c2,56814,56814,8767466,64,21.4212,27.3873,,49.3427,50.2914,29.1708,25.5641,22.7251
TSOPF_FS_b300_c3,84414,84414,13135930,64,21.6752,27.704,,62.7412,35.6677,30.1133,23.8045,21.7502
TSOPF_FS_b39_c19,76216,76216,1977600,64,16.9422,20.4474,,30.5836,37.2812,24.0784,18.9303,16.8278
TSOPF_FS_b39_c30,120216,120216,3121160,64,15.4195,16.6777,,27.6009,31.7932,19.2028,17.4668,14.8873
TSOPF_FS_b39_c7,28216,28216,730080,64,22.2181,22.9199,23.9842,43.0019,29.9627,27.0128,22.8546,20.8359
TSOPF_FS_b9_c1,2454,2454,25032,64,25.0027,30.9324,28.7345,34.7782,33.1053,25.9822,24.5267,24.8017
TSOPF_FS_b9_c6,14454,14454,147972,64,24.7245,26.4717,26.3925,43.2056,37.5672,30.1529,27.4364,22.8303
Trefethen_150,150,150,2040,64,39.2662,43.2079,40.6581,40.728,41.1148,39.9633,42.3896,40.5676
Trefethen_20,20,20,158,64,8.34324,8.26032,8.56342,8.44189,8.72475,8.44897,8.32263,8.48439
Trefethen_200,200,200,2890,64,48.0644,46.7346,47.8283,47.3225,48.4062,47.6599,48.7721,45.873
Trefethen_2000,2000,2000,41906,64,77.8259,72.848,73.136,61.79,77.6813,65.3746,69.4023,72.3759
Trefethen_20000,20000,20000,554466,64,59.3961,61.1891,59.9264,59.2756,58.8339,55.2284,59.4292,59.1321
Trefethen_20000b,19999,19999,554435,64,53.5401,61.0904,58.2678,60.1787,57.5221,57.4456,59.3124,60.2557
Trefethen_200b,199,199,2873,64,48.6283,47.3389,50.5236,47.9729,49.2096,48.3683,49.4014,46.912
Trefethen_20b,19,19,147,64,7.77521,7.69463,7.65917,7.80423,7.81505,7.82479,7.84546,7.74746
Trefethen_300,300,300,4678,64,59.223,56.6602,55.7821,55.3387,55.4978,55.3678,57.4006,57.2015
Trefethen_500,500,500,8478,64,64.4676,62.5346,61.7763,61.4788,61.671,60.5785,62.275,61.5684
Trefethen_700,700,700,12654,64,69.9821,71.4758,71.2295,71.0597,69.8011,68.9748,71.9052,69.3449
USAir97,332,332,4252,64,30.5527,45.154,33.5574,42.811,45.8668,38.5851,33.298,40.8243
USpowerGrid,4941,4941,13188,64,30.1253,31.8077,31.9461,31.0218,31.5173,30.6685,30.2244,30.669
Vehicle_10NN,846,846,10894,64,68.3154,64.559,66.3173,63.1012,62.9417,66.4965,65.363,59.4058
YaleA_10NN,165,165,2268,64,43.0548,43.4089,42.7799,43.4305,40.8227,37.1359,43.0569,42.4462
YaleB_10NN,2414,2414,34808,64,43.3595,44.281,46.0442,44.3358,43.7726,43.241,44.2299,40.0354
a0nsdsil,80016,80016,355034,64,9.7956,12.7315,9.33542,9.37833,12.4741,10.4552,9.36547,9.69346
a2nnsnsl,80016,80016,347222,64,9.78666,12.6489,9.83296,9.66679,11.6405,11.3964,10.7404,9.52861
a5esindl,60008,60008,255004,64,10.9658,10.7197,10.9799,10.3046,13.3101,13.0153,9.16784,11.6972
adaptive,6815744,6815744,27248640,64,14.3183,12.5399,15.3562,13.0661,12.3954,11.4876,13.4855,10.8699
adjnoun,112,112,850,64,22.931,23.5362,18.3227,23.0769,23.1868,20.5141,19.4959,22.2161
af_0_k101,503625,503625,17550675,64,55.7264,53.9455,56.2148,57.477,61.2343,61.5152,58.2478,58.3988
af_1_k101,503625,503625,17550675,64,56.4016,54.0542,56.2175,58.2553,61.2525,60.9337,58.5027,58.4021
af_2_k101,503625,503625,17550675,64,56.3911,53.5288,56.3608,58.2198,61.0453,61.1564,57.5502,58.3644
af_3_k101,503625,503625,17550675,64,56.2333,53.0467,56.297,58.1876,61.1555,61.1167,57.9765,57.9148
af_4_k101,503625,503625,17550675,64,56.0671,53.8482,56.3968,58.1119,61.5073,61.6622,57.6989,58.1578
af_5_k101,503625,503625,17550675,64,56.5472,53.8603,56.4361,58.3708,61.067,61.3172,56.0047,57.6461
af_shell1,504855,504855,17588875,64,54.9284,58.93,55.7114,59.905,59.2426,59.1398,52.9868,52.7421
af_shell10,1508065,1508065,52672325,64,54.6451,54.3112,56.2871,58.396,61.656,60.9005,50.6434,53.4627
af_shell2,504855,504855,17588875,64,56.8115,60.4041,55.7574,60.542,60.8231,59.1848,53.0863,52.1058
af_shell3,504855,504855,17588875,64,55.2285,61.0306,54.5267,60.2857,59.6843,60.1485,53.0463,54.3468
af_shell4,504855,504855,17588875,64,55.4002,59.3756,55.5328,58.4728,60.7507,59.5254,52.9095,53.9334
af_shell5,504855,504855,17588875,64,55.3871,60.6095,54.4494,58.5769,60.8111,60.4648,54.0529,52.3824
af_shell6,504855,504855,17588875,64,56.338,60.7453,54.6581,59.399,59.1228,60.3085,54.6283,53.9313
af_shell7,504855,504855,17588875,64,56.3982,58.9139,55.6721,60.096,59.2904,60.9364,53.9532,54.4339
af_shell8,504855,504855,17588875,64,56.3679,59.9512,55.8159,58.8284,60.9757,60.0012,52.9645,53.9441
af_shell9,504855,504855,17588875,64,56.5562,59.2837,54.2588,59.6997,59.6122,59.0705,53.3225,54.2939
aft01,8205,8205,125567,64,77.8581,71.314,81.5362,83.3392,81.2356,,83.9819,71.3068
airfoil1,4253,4253,24578,64,49.357,47.3779,49.9711,48.7437,49.1798,49.6157,47.1565,47.5437
airfoil1_dual,8034,8034,23626,64,39.0886,41.3577,43.0283,40.4943,42.76,42.4815,41.2833,40.609
ak2010,45292,45292,217098,64,18.7967,18.822,19.6421,19.5715,19.4112,20.4011,18.2349,18.4072
al2010,252266,252266,1230482,64,15.7191,16.7376,17.2051,18.1859,17.8585,17.836,15.0496,14.4824
analytics,303813,303813,2006126,64,14.6005,11.5552,12.1483,13.5567,16.1681,15.315,11.256,12.7166
apache1,80800,80800,542184,64,18.7817,19.6987,22.0977,22.5704,21.537,21.812,21.2748,21.1031
