matrix_name,m,k,nnz,n,Gorder,Grappolo,IOU,Louvain,METIS,PaToH,RCM,baseline
1138_bus,1138,1138,4054,1,2.68204,2.54242,2.68576,2.25717,2.63935,2.58546,2.63247,1.50367
144,144649,144649,2148786,1,24.2647,25.7486,24.923,25.9414,19.7279,25.444,25.8479,20.2283
2cubes_sphere,101492,101492,1647264,1,25.2919,27.4956,28.873,28.2715,28.1058,28.8935,27.8692,27.2207
333SP,3712815,3712815,22217266,1,4.76997,4.85169,4.71526,4.77972,4.47536,5.09254,4.83341,4.59656
3dtube,45330,45330,3213618,1,24.0919,25.8323,23.473,26.8054,25.5672,24.1755,24.6258,21.5782
3elt,4720,4720,27444,1,11.1835,11.5699,11.9894,10.839,12.1086,11.9294,13.0378,11.9557
3elt_dual,9000,9000,26556,1,9.9219,10.4757,10.3491,11.0467,10.5822,10.4632,11.5334,10.7101
494_bus,494,494,1666,1,1.12035,1.09176,1.14386,1.15812,1.16254,1.12915,1.13605,1.09352
598a,110971,110971,1483868,1,23.9811,24.5631,22.7781,23.9052,25.3509,25.364,25.9926,14.6196
662_bus,662,662,2474,1,1.54142,1.61916,1.56676,1.59966,1.666,1.61756,1.46134,1.59354
685_bus,685,685,3249,1,2.12557,2.146,2.17901,2.07007,2.13811,2.02428,2.17756,1.64634
ACTIVSg70K,69999,69999,238627,1,10.0921,10.2744,10.2538,10.6265,10.6083,10.5317,10.5918,10.5419
AS365,3799275,3799275,22736152,1,4.60579,4.81881,4.74514,4.78861,4.71442,4.79277,4.78771,4.48569
Alemdar,6245,6245,42581,1,15.5517,14.8886,15.025,14.8156,15.1181,,16.8502,10.7178
Andrews,60000,60000,760154,1,16.3798,22.306,22.5214,23.231,23.3326,12.4433,23.9558,22.6712
BenElechi1,245874,245874,13150496,1,5.08258,5.13023,5.56071,5.18786,5.05634,5.13673,5.15677,5.12796
Binaryalphadigs_10NN,1404,1404,19392,1,9.26091,9.97999,9.22757,9.94484,9.53825,9.86124,10.3038,9.16008
Bump_2911,2911419,2911419,127729899,1,4.93854,5.21738,4.93332,4.71358,4.95434,4.94774,4.92898,4.64101
CO,221119,221119,7666057,1,5.53665,6.18467,5.84343,6.33699,5.95612,5.88913,5.68535,6.40611
Chem97ZtZ,2541,2541,7361,1,4.67059,3.38747,4.20751,4.68999,4.68999,4.67993,4.46938,2.78144
Cube_Coup_dt0,2164760,2164760,127206144,1,4.53473,5.52045,4.84306,4.60728,4.68899,5.50057,5.37357,4.41792
Cube_Coup_dt6,2164760,2164760,127206144,1,4.62041,4.77985,4.41943,5.01925,4.40421,4.39385,4.60398,5.58542
CurlCurl_0,11083,11083,113343,1,21.4321,25.3534,23.2473,23.804,24.1954,23.1547,24.7823,25.5162
CurlCurl_1,226451,226451,2472071,1,24.1165,31.5203,21.2598,29.6791,30.2416,31.0297,32.8403,30.821
CurlCurl_2,806529,806529,8921789,1,5.05553,5.66356,5.4641,5.6024,4.90335,4.81428,5.58682,4.90564
CurlCurl_3,1219574,1219574,13544618,1,5.47446,5.5859,5.08429,5.73726,5.02283,5.4182,4.99749,5.41609
CurlCurl_4,2380515,2380515,26515867,1,4.9733,5.43138,4.97263,5.01158,5.22321,5.05762,4.5726,4.88612
Dubcova1,16129,16129,253009,1,28.0917,27.8507,29.4469,29.3273,30.7554,,32.0142,18.7943
Dubcova2,65025,65025,1030225,1,31.339,32.9947,31.7222,33.5922,35.5312,32.3482,36.8879,19.133
Dubcova3,146689,146689,3636649,1,17.6509,21.3418,21.7178,22.9713,23.2474,22.812,20.755,10.1816
EX1,560,560,8736,1,5.06149,5.03365,4.66155,4.77091,4.90244,4.90084,5.13281,4.6904
EX2,560,560,8736,1,4.92173,5.1209,4.92141,5.33194,4.75941,4.75429,5.32041,5.25281
EX3,2600,2600,71760,1,19.0698,19.636,19.2335,19.1611,19.0369,18.2988,19.9833,18.7019
EX4,2600,2600,71760,1,18.734,18.7098,19.2233,18.9964,19.0952,18.6922,19.463,19.2131
EX5,6545,6545,295680,1,27.6027,27.9934,27.93,27.8877,27.6428,,28.6734,28.1037
EX6,6545,6545,295680,1,27.3537,27.7333,27.5669,27.8339,27.4222,,28.5006,28.3613
Ecoli_10NN,336,336,4560,1,2.79836,3.00984,3.02987,2.93519,3.11467,1.6031,3.24565,2.8861
Emilia_923,923136,923136,41005206,1,4.56365,5.43083,5.30008,4.74336,5.1384,5.0579,5.35794,5.18372
Erdos02,6927,6927,16944,1,4.19404,6.18143,3.13897,6.61491,7.5308,3.52228,2.66625,2.90811
Erdos971,472,472,2628,1,,1.70759,1.85005,1.79511,1.70927,1.66958,1.92458,1.52349
Erdos972,5488,5488,14170,1,3.87,6.47168,3.78622,6.44086,6.76068,3.89714,5.92885,3.31968
Erdos981,485,485,2762,1,,1.76489,1.95964,1.80052,1.84433,1.7982,1.7366,1.77108
Erdos982,5822,5822,14750,1,3.99079,6.49086,3.87034,5.73596,6.70769,3.69575,6.19886,3.12334
Erdos991,492,492,2834,1,1.9097,1.84033,1.86129,2.01489,1.81265,1.78973,1.94246,1.90068
Erdos992,6100,6100,15030,1,4.11325,6.99083,3.66676,6.55032,7.00867,4.58785,5.60712,3.14014
F1,343791,343791,26837113,1,3.88846,5.20245,4.65599,4.93102,5.1058,4.98317,4.79846,2.80907
F2,71505,71505,5294285,1,6.33427,9.1591,8.76894,8.02946,8.91412,8.89247,8.77579,3.55849
Fashion_MNIST_norm_10NN,10000,10000,158304,1,17.9057,21.3637,22.3167,22.5233,22.4193,22.1899,23.8716,22.309
Fault_639,638802,638802,28614564,1,4.52351,4.62117,4.38925,4.64785,5.28145,5.01789,5.7182,5.58408
Flan_1565,1564794,1564794,117406044,1,4.39801,4.69566,4.68396,4.61899,4.42337,5.00916,4.61578,5.67265
G1,800,800,38352,1,15.6445,14.4619,14.6803,14.2074,14.4809,12.9742,15.0046,15.4864
G10,800,800,38352,1,15.7827,14.6803,14.6888,14.4777,14.4239,14.5109,15.565,13.4258
G11,800,800,3200,1,2.08945,2.14916,2.21301,1.99317,2.20378,1.98382,2.13257,2.05455
G12,800,800,3200,1,1.93181,1.04951,2.21372,2.02146,2.07455,1.85992,2.09359,2.19481
G13,800,800,3200,1,2.01575,2.02667,2.10312,2.03057,2.02339,2.13614,2.19709,1.6842
G14,800,800,9388,1,5.25802,5.20979,4.95803,5.31451,5.25083,5.07727,4.65441,4.56949
G15,800,800,9322,1,4.99161,5.13633,5.04316,4.9417,5.38829,5.35299,4.46463,4.61609
G16,800,800,9344,1,5.49982,5.38723,4.86156,5.80364,5.33637,4.89984,5.66659,4.56826
G17,800,800,9334,1,5.11179,5.42516,4.89206,5.28986,5.35666,4.96492,5.32005,4.57222
G18,800,800,9388,1,5.26523,5.25357,4.8809,5.37365,5.53216,4.73781,4.78249,4.51348
G19,800,800,9322,1,4.89997,5.10522,5.18321,5.61263,5.42002,5.03334,4.75366,4.61955
G2,800,800,38352,1,15.3439,14.5603,14.9082,14.4669,14.3829,13.2226,14.917,14.61
G20,800,800,9344,1,5.26272,5.33495,4.88434,5.28368,5.25393,5.09098,5.54197,4.51304
G21,800,800,9334,1,5.39704,5.40322,4.92194,5.53298,3.21408,5.26451,5.23939,4.43318
G22,2000,2000,39980,1,15.0642,14.8348,14.8377,14.8486,15.242,15.2046,15.4123,15.3329
G23,2000,2000,39980,1,15.1325,15.1985,14.7723,15.1844,14.3711,13.8915,15.2073,15.1442
G24,2000,2000,39980,1,15.1928,14.9153,15.3418,12.3623,14.9238,14.2915,15.2916,15.093
G25,2000,2000,39980,1,15.9473,15.0526,12.4628,14.9537,14.968,15.5228,14.9179,14.9909
G26,2000,2000,39980,1,15.5593,14.6933,14.4539,15.1643,14.8676,14.4284,15.8806,15.216
G27,2000,2000,39980,1,15.1526,15.0269,15.2194,15.1757,15.553,14.6151,15.3503,15.2302
G28,2000,2000,39980,1,14.8624,14.5649,14.9377,15.2512,14.8489,15.3589,15.7092,15.1295
G29,2000,2000,39980,1,15.5322,15.4072,14.8733,15.4927,15.0837,15.1952,14.9348,15.0217
G2_circuit,150102,150102,726674,1,17.5108,28.5906,20.5432,27.6534,28.0943,29.039,30.8848,24.9472
G3,800,800,38352,1,15.6508,14.7592,14.2974,14.599,14.5829,14.1756,14.4752,14.8337
G30,2000,2000,39980,1,16.0791,14.7501,15.2248,14.9458,14.7285,14.2987,15.1583,14.9791
G31,2000,2000,39980,1,15.4213,14.9824,15.324,15.4933,15.019,14.594,15.1239,13.4119
G32,2000,2000,8000,1,4.6648,4.31845,4.80489,4.95812,4.71004,4.70456,4.84708,5.41098
G33,2000,2000,8000,1,4.82648,4.94136,4.83497,4.76325,4.79048,4.39074,4.66607,5.09864
G34,2000,2000,8000,1,5.0047,4.48561,4.76325,5.08261,4.79767,5.00306,5.07604,4.88394
G35,2000,2000,23556,1,7.55962,10.6829,7.27492,10.3862,10.4787,9.45844,9.3754,5.7821
G36,2000,2000,23532,1,7.02028,11.0223,7.1178,9.34182,10.9858,9.16187,8.18788,5.87936
G37,2000,2000,23570,1,7.77126,11.0011,7.09084,10.324,10.7826,9.78185,7.45287,5.59388
G38,2000,2000,23558,1,7.61546,11.2529,7.13773,10.36,10.5452,8.84139,7.72402,5.75709
G39,2000,2000,23556,1,7.62083,10.9642,7.25015,10.7762,10.7687,9.13891,9.02176,5.81066
G3_circuit,1585478,1585478,7660826,1,4.94969,4.49902,5.03209,5.03965,5.09197,5.14452,5.61312,4.50255
G4,800,800,38352,1,15.6571,15.3837,14.6601,14.1336,14.6126,14.0206,14.9261,14.9726
G40,2000,2000,23532,1,8.29762,8.76918,7.07198,9.65598,10.8391,10.0158,8.30802,5.50906
G41,2000,2000,23570,1,7.80331,11.3451,7.08117,10.6774,10.6292,9.76345,6.89383,5.77613
G42,2000,2000,23558,1,7.47398,10.9143,6.92261,10.172,10.703,9.03965,7.76075,5.69728
G43,1000,1000,19980,1,7.32275,10.1118,9.98005,9.86929,10.091,10.1237,9.44458,9.77541
G44,1000,1000,19980,1,10.4199,10.3203,9.92752,9.99516,9.92063,10.7826,9.85201,6.96029
G45,1000,1000,19980,1,10.2592,9.76762,9.98237,9.70576,9.72005,9.8909,10.2253,9.82578
G46,1000,1000,19980,1,10.4146,9.75596,10.0349,10.1602,9.48687,9.83028,10.4746,10.6873
G47,1000,1000,19980,1,11.1125,9.73659,9.47796,10.0708,10.1141,9.67566,9.84494,9.67566
G48,3000,3000,12000,1,,6.83141,6.21109,6.73412,6.4312,6.42759,7.34156,6.83957
G49,3000,3000,12000,1,,6.65542,6.35076,6.42759,6.31729,6.60426,6.15545,7.23566
G5,800,800,38352,1,16.2438,12.0432,14.5796,14.2412,15.1293,13.9281,14.5993,14.9055
G50,3000,3000,12000,1,5.41155,6.42398,6.6705,6.69085,6.25139,6.4308,7.09228,6.97849
G51,1000,1000,11818,1,5.52888,6.7109,4.31946,5.77352,6.57273,5.89865,4.99709,4.75751
G52,1000,1000,11832,1,5.87934,6.24876,5.64896,6.48313,6.45842,6.31869,6.0942,4.76538
G53,1000,1000,11828,1,5.78812,6.32836,5.44811,7.15808,6.84279,6.39689,6.70904,4.80318
G54,1000,1000,11832,1,5.7506,6.62686,5.14431,6.88685,6.46211,6.53356,6.8235,4.93307
G55,5000,5000,24996,1,10.2823,9.97649,9.8819,9.63275,9.94461,9.63967,10.587,9.95844
G56,5000,5000,24996,1,8.81855,9.83303,9.80205,9.71469,9.61549,10.0184,10.4895,9.71864
G57,5000,5000,20000,1,9.24195,9.72042,9.16798,9.34755,8.67101,9.19103,9.99004,10.4437
G58,5000,5000,59140,1,9.17323,16.5308,8.48435,15.7307,16.3594,13.1116,13.0797,6.54018
G59,5000,5000,59140,1,9.1826,16.1606,8.53452,15.6373,16.1012,13.2246,13.1685,6.59563
G6,800,800,38352,1,14.9872,14.3024,14.8883,15.0341,14.8708,14.6158,14.8077,14.7536
G60,7000,7000,34296,1,11.6158,11.0455,11.6003,11.6514,11.1025,11.5591,11.7777,11.5047
G61,7000,7000,34296,1,11.8162,11.3563,11.4261,11.3846,11.2227,12.1942,12.0718,11.5184
G62,7000,7000,28000,1,11.7032,11.8266,11.1089,11.8821,11.4825,12.1186,12.587,13.2044
G63,7000,7000,82918,1,9.12645,17.8856,8.64273,15.1144,18.8601,15.109,11.8421,6.61386
G64,7000,7000,82918,1,9.13546,18.3629,8.55445,14.9685,18.8406,15.4137,11.8201,6.65953
G65,8000,8000,32000,1,12.3408,13.0453,12.341,11.916,11.7174,12.6859,13.9613,14.4176
G66,9000,9000,36000,1,12.1477,13.2402,13.6132,12.4137,12.1601,13.6988,14.6701,14.6136
G67,10000,10000,40000,1,13.0633,14.7981,14.157,13.7151,13.3758,14.1742,16.3032,15.5611
G7,800,800,38352,1,15.153,14.5135,14.2838,14.917,14.4803,14.1573,14.3965,15.0135
G8,800,800,38352,1,15.4399,14.8739,15.0108,14.6165,14.2043,14.388,15.2403,14.6321
G9,800,800,38352,1,15.543,14.5687,14.6974,14.748,14.6777,14.3447,14.5577,13.7342
GAP-road,23947347,23947347,57708624,1,2.95338,3.9059,3.56564,3.92922,3.45941,3.48655,4.29655,3.06048
GD06_theory,101,101,380,1,0.259391,0.26667,0.266289,0.265737,0.260988,0.283164,0.25763,0.251497
GD96_c,65,65,250,1,0.177434,0.184984,0.194114,0.183624,0.177302,0.184921,0.188252,0.162074
GD97_a,84,84,332,1,0.237823,0.233625,0.228185,0.244648,0.224627,0.119036,0.238849,0.244375
GD97_b,47,47,264,1,,0.193049,0.182632,0.181507,0.192426,0.181754,0.177542,0.173454
GD98_c,112,112,336,1,0.237549,0.227172,0.224521,0.217205,0.227727,0.240178,0.216148,0.239639
GD99_b,64,64,252,1,0.18261,0.176534,0.158642,0.173799,0.166988,0.169591,0.183012,0.179939
G_n_pin_pout,100000,100000,1002396,1,18.9417,19.6954,19.4527,19.6152,19.5081,19.499,20.3609,19.373
Ga10As10H30,113081,113081,6115633,1,2.81092,4.20909,3.49145,2.91504,3.99195,3.69687,3.34598,4.68688
Ga19As19H42,133123,133123,8884839,1,2.54835,3.91639,3.56013,3.27939,3.86928,3.78118,3.77563,3.92367
Ga3As3H12,61349,61349,5970947,1,1.31477,2.1674,2.04665,1.34119,3.62439,2.87586,1.60734,5.94954
Ga41As41H72,268096,268096,18488476,1,2.10392,3.13092,3.63502,3.43729,3.34111,3.41643,3.33539,3.89004
GaAsH6,61349,61349,3381809,1,3.26879,4.80848,3.76289,9.09555,5.03018,10.1307,5.32322,13.7034
Ge87H76,112985,112985,7892195,1,2.26356,4.43453,4.1543,2.92441,3.95639,4.86408,2.55906,4.76223
Ge99H100,112985,112985,8451395,1,2.14126,2.90294,3.9251,3.69615,3.90669,5.23489,3.54968,4.68082
Geo_1438,1437960,1437960,63156690,1,5.44629,5.13666,5.15697,4.40784,4.42582,4.43405,4.42932,5.04098
Glass_10NN,214,214,2986,1,1.99732,1.87799,1.87086,2.00732,1.89716,1.89954,2.02236,1.92955
H2O,67024,67024,2216736,1,27.385,30.3829,29.3834,11.4469,31.1764,28.7068,29.9792,16.3804
HTC_336_4438,226340,226340,904522,1,8.26817,11.403,15.6073,15.6864,19.3456,17.519,11.0873,11.1016
HTC_336_9129,226340,226340,883422,1,8.75126,13.4498,17.2552,11.5446,19.0829,17.6288,11.4141,11.1473
Hardesty1,938905,938905,12143314,1,5.37958,5.32167,5.25491,5.25973,5.21641,5.22514,5.66175,4.5691
Hook_1498,1498023,1498023,60917445,1,4.82196,5.21869,4.89557,4.58947,4.64483,4.64831,5.28286,4.93601
JapaneseVowelsSmall_10NN,9961,9961,131144,1,21.8445,21.4167,21.5647,22.3338,21.9766,,22.5819,21.8831
Journals,124,124,12068,1,6.86081,6.31362,6.59814,6.5234,6.71003,6.61625,6.85287,6.62005
Kuu,7102,7102,340200,1,24.8357,27.833,28.5461,26.6835,27.5265,26.654,28.6545,27.7329
L,956,956,3640,1,2.4561,2.30892,2.22496,2.4325,2.32298,2.27846,2.29797,2.42665
L-9,17983,17983,71192,1,17.1857,18.0783,17.4899,17.4063,16.6377,17.4984,20.6925,20.5842
LF10,18,18,82,1,0.0558208,0.0572197,0.0533153,0.0618632,0.0544129,0.0574016,0.0585515,0.0549777
LF10000,19998,19998,99982,1,26.9893,27.0147,26.3145,27.0807,26.3629,26.0302,26.3597,26.1427
LFAT5,14,14,46,1,0.0312707,0.0321668,0.0309668,0.0340753,0.0321799,0.0322245,0.0307177,0.033686
LFAT5000,19994,19994,79966,1,23.1717,22.176,22.9718,22.2255,21.8724,21.2729,21.5977,23.9497
Lin,256000,256000,1766400,1,19.977,24.9995,27.1061,26.7327,26.942,27.3545,32.4265,30.3544
Long_Coup_dt0,1470152,1470152,87088992,1,4.61872,4.59106,4.74412,4.44016,4.57468,4.62391,4.66634,4.5649
Long_Coup_dt6,1470152,1470152,87088992,1,5.14979,4.63826,4.63775,5.28613,4.43062,4.58843,4.73862,4.9676
M6,3501776,3501776,21003872,1,4.61765,4.74912,4.82337,5.17187,5.13461,4.62021,5.17699,4.62525
MISKnowledgeMap,2427,2427,57022,1,14.6436,14.2895,14.0328,14.3991,15.6997,17.2507,15.4509,14.9745
Muu,7102,7102,170134,1,25.6807,0.581622,0.608957,0.631214,0.650813,0.673009,0.677964,0.58733
NACA0015,1039183,1039183,6229636,1,5.42502,5.34055,5.72831,5.72351,6.10609,5.91917,6.10658,5.20116
NLR,4163763,4163763,24975952,1,4.39401,4.63317,4.97808,4.60755,4.61781,4.27639,4.44141,4.20826
Na5,5832,5832,305630,1,9.54259,15.4534,11.734,19.3706,12.5307,15.6878,12.5099,20.3109
NotreDame_yeast,2114,2114,4480,1,2.70122,2.85545,2.75173,2.91096,2.92446,2.75606,2.98375,2.17528
OPF_10000,43887,43887,467711,1,23.4818,29.178,27.768,32.9199,33.3888,33.2878,27.0128,13.8935
OPF_3754,15435,15435,158273,1,22.2217,24.4116,24.9213,27.7115,27.8136,28.6723,24.6321,14.0749
OPF_6000,29902,29902,302418,1,21.6794,26.8614,26.7261,31.946,31.4772,31.2496,24.0005,13.8762
Olivetti_norm_10NN,400,400,5656,1,3.47953,3.43306,3.19195,3.60127,3.43088,3.36366,3.33789,3.53729
Oregon-1,11492,11492,46818,1,,6.07314,3.72681,7.03292,10.2168,3.64216,4.79791,5.98244
Oregon-2,11806,11806,65460,1,,7.12996,4.38182,7.24997,6.6984,5.53548,3.38837,7.33653
PFlow_742,742793,742793,37138461,1,5.36827,4.36816,5.18939,5.42714,5.35892,4.58704,5.00294,4.84222
PGPgiantcompo,10680,10680,48632,1,5.69664,11.1655,6.78038,9.64169,10.9163,9.96959,9.05456,10.3175
Plants_10NN,1600,1600,21930,1,11.404,12.3688,10.1881,10.5533,11.2029,11.1065,11.4637,10.564
Pres_Poisson,14822,14822,715804,1,33.0373,33.146,32.3353,29.2642,32.8608,32.7322,33.7771,32.6658
Queen_4147,4147110,4147110,329499284,1,4.52831,4.38363,4.6395,4.55534,4.39689,4.78828,5.08106,4.65021
Reuters911,13332,13332,296076,1,3.08731,17.4414,,16.0392,4.85244,6.21291,4.11794,18.1909
Sandi_authors,86,86,248,1,0.182553,0.173803,0.188156,0.156169,0.182358,0.166717,0.186256,0.170261
Serena,1391349,1391349,64531701,1,4.61683,5.34849,4.70557,4.64981,4.31908,4.66604,4.41115,4.80619
Si10H16,17077,17077,875923,1,10.8211,13.5783,11.4614,14.474,13.2431,,11.1718,17.9815
Si2,769,769,17801,1,8.88053,8.43266,9.48158,9.06345,8.18441,9.55744,7.7767,9.48923
Si34H36,97569,97569,5156379,1,2.11333,4.94078,5.18717,3.77623,5.96294,6.79717,4.42563,6.57801
Si41Ge41H72,185639,185639,15011265,1,1.89654,2.83402,2.93985,3.20836,2.90822,3.52004,3.66243,3.66406
Si5H12,19896,19896,738598,1,14.5471,16.5646,10.519,19.2609,10.6191,13.4346,11.492,19.6592
Si87H76,240369,240369,10661631,1,2.77619,3.00861,4.75536,4.00302,4.10077,4.57526,3.94161,4.22882
SiH4,5041,5041,171903,1,13.7925,17.7063,6.57609,9.62718,7.43186,,7.45025,16.5873
SiNa,5743,5743,198787,1,10.1391,16.1582,7.30179,11.8672,7.6869,17.6292,9.50497,17.5173
SiO,33401,33401,1317655,1,8.92545,14.4647,11.1644,11.9895,8.96254,8.07513,6.80464,16.1447
SiO2,155331,155331,11283503,1,0.748039,3.05391,1.20017,0.698931,0.706438,2.42249,0.622637,2.26181
Spectro_10NN,531,531,7422,1,3.51332,4.76349,4.73659,4.58863,4.51455,4.50212,4.50641,4.65158
StocF-1465,1465137,1465137,21005389,1,4.99549,4.99462,4.75815,4.74709,5.07565,4.99058,5.02346,5.05884
Stranke94,10,10,90,1,0.0613275,0.0607492,0.0653117,0.0612061,0.0681801,0.0660538,0.0620486,0.0628481
TEM152078,152078,152078,6459326,1,4.53976,6.97203,5.92888,5.09223,7.10867,5.03252,6.12204,5.70505
TEM181302,181302,181302,7839010,1,5.34742,6.50542,5.28861,6.35223,6.58628,5.51687,5.65693,5.5272
TEM27623,27623,27623,439469,1,26.2143,28.3109,27.5409,28.2164,28.258,28.0505,29.0308,28.4171
TSC_OPF_1047,8140,8140,2016902,1,10.4447,10.3401,9.97604,8.50463,8.47874,10.377,10.3431,8.14444
TSC_OPF_300,9774,9774,820804,1,9.42998,13.3762,9.70711,19.1837,16.0336,9.30121,10.7801,10.938
TSOPF_FS_b162_c1,10798,10798,608540,1,6.03327,6.65489,6.5792,9.48628,17.0565,8.77852,5.49306,5.83804
TSOPF_FS_b162_c3,30798,30798,1801300,1,5.01693,4.92838,6.91987,11.8777,6.7469,5.86692,5.39942,5.12884
TSOPF_FS_b162_c4,40798,40798,2398220,1,5.01976,6.15518,6.52557,14.7488,5.68961,5.70855,5.16861,4.98994
TSOPF_FS_b300,29214,29214,4400122,1,12.5523,3.96738,3.12621,3.81575,4.39219,4.51847,2.11366,2.40855
TSOPF_FS_b300_c1,29214,29214,4400122,1,12.2883,5.09025,3.04409,4.07552,3.82459,4.68215,2.19174,2.35384
TSOPF_FS_b300_c2,56814,56814,8767466,1,1.24334,1.7572,,3.01656,2.84437,2.81193,1.34737,1.43419
TSOPF_FS_b300_c3,84414,84414,13135930,1,1.22164,1.57954,,3.3478,1.65213,1.78757,1.81905,1.25095
TSOPF_FS_b39_c19,76216,76216,1977600,1,5.5104,6.2506,,8.76066,13.0657,6.12733,5.97567,5.37102
TSOPF_FS_b39_c30,120216,120216,3121160,1,3.77864,4.15534,,8.54492,8.0571,5.55466,3.55113,4.12631
TSOPF_FS_b39_c7,28216,28216,730080,1,5.62342,6.19715,6.51761,21.9033,7.89131,6.12918,6.02059,5.42451
TSOPF_FS_b9_c1,2454,2454,25032,1,5.59811,5.9302,5.62138,9.38433,7.21894,5.57127,5.94726,5.6019
TSOPF_FS_b9_c6,14454,14454,147972,1,6.33917,6.93581,6.84025,14.0104,13.5859,6.88337,7.26475,6.53325
Trefethen_150,150,150,2040,1,1.42909,1.26825,1.36689,1.36369,1.27462,1.30189,1.36454,1.32985
Trefethen_20,20,20,158,1,0.10893,0.098043,0.115203,0.106323,0.109197,0.109197,0.113021,0.105365
Trefethen_200,200,200,2890,1,1.9883,1.83902,1.99782,1.78944,1.8449,1.83088,1.93567,1.86038
Trefethen_2000,2000,2000,41906,1,16.0468,15.64,15.1777,15.1918,15.7158,15.6802,17.1713,15.9124
Trefethen_20000,20000,20000,554466,1,28.7288,29.0388,28.3637,26.2257,28.9923,29.431,28.7646,29.6181
Trefethen_20000b,19999,19999,554435,1,23.2307,29.1294,27.7336,26.4767,29.1992,28.3374,29.1149,29.3289
Trefethen_200b,199,199,2873,1,1.84467,2.04482,1.89009,1.90453,1.95569,1.9128,2.00064,1.9128
Trefethen_20b,19,19,147,1,0.0896055,0.106676,0.105951,0.0973195,0.0979993,0.0973795,0.0955484,0.0937223
Trefethen_300,300,300,4678,1,2.98442,3.11453,2.84981,2.87252,2.94494,2.90912,3.15972,3.17909
Trefethen_500,500,500,8478,1,5.05101,5.19959,4.92463,5.04192,4.70084,4.57791,5.40008,5.29063
Trefethen_700,700,700,12654,1,7.01045,7.2308,7.07709,7.26196,7.31449,6.378,7.01045,7.09905
USAir97,332,332,4252,1,2.58406,2.91217,2.39882,2.87684,2.78748,2.80935,2.67843,2.77541
USpowerGrid,4941,4941,13188,1,6.46156,6.64891,6.74752,6.89579,6.96126,6.47116,6.60221,6.66887
Vehicle_10NN,846,846,10894,1,6.45393,6.39286,5.85196,6.08286,6.18089,6.40819,6.72261,6.83655
YaleA_10NN,165,165,2268,1,1.47658,1.61824,1.53088,1.41574,1.52262,0.841408,1.62053,1.45943
YaleB_10NN,2414,2414,34808,1,15.1637,14.564,14.6067,14.2191,14.9231,14.1585,13.7879,14.0639
a0nsdsil,80016,80016,355034,1,8.13571,11.5254,8.49028,8.04363,14.7977,11.1364,11.9049,14.8398
a2nnsnsl,80016,80016,347222,1,8.18708,12.2527,8.38173,8.02686,12.6937,12.6355,16.1101,13.3758
a5esindl,60008,60008,255004,1,9.00295,8.91079,8.72449,8.86603,12.6804,13.1683,11.1841,11.5207
adaptive,6815744,6815744,27248640,1,4.61837,4.43949,4.52045,4.77046,4.43636,4.32715,4.6704,3.80592
adjnoun,112,112,850,1,0.582601,0.564778,0.559369,0.582578,0.585615,0.547499,0.585591,0.563122
af_0_k101,503625,503625,17550675,1,5.30395,5.87656,4.82941,5.32593,5.86177,4.48572,5.17288,5.76709
af_1_k101,503625,503625,17550675,1,5.87592,5.26597,5.58395,5.64628,5.65147,4.44278,4.79711,5.4539
af_2_k101,503625,503625,17550675,1,5.42682,5.85753,5.59952,4.75109,5.34897,4.71812,5.29719,5.28784
af_3_k101,503625,503625,17550675,1,5.20254,5.62264,6.54983,5.59135,5.86607,5.57852,5.57843,5.58814
af_4_k101,503625,503625,17550675,1,4.7945,5.55629,4.83195,5.71583,5.73263,5.68292,5.39142,5.75895
af_5_k101,503625,503625,17550675,1,4.99718,5.73483,5.46464,5.64084,5.86435,5.70264,5.58972,4.94491
af_shell1,504855,504855,17588875,1,5.23247,5.49453,5.09419,5.57897,5.49038,5.19327,5.33162,5.19296
af_shell10,1508065,1508065,52672325,1,4.6391,5.36753,5.22228,5.04246,5.48661,5.1749,5.04189,5.452
af_shell2,504855,504855,17588875,1,5.05455,5.35446,6.04104,5.04236,5.44498,5.30595,5.47413,5.24777
af_shell3,504855,504855,17588875,1,5.24518,5.44142,5.28728,5.09846,4.45668,5.20846,5.80492,5.71429
af_shell4,504855,504855,17588875,1,5.38537,5.24147,5.65152,5.54496,5.62515,4.78075,5.64569,5.25414
af_shell5,504855,504855,17588875,1,5.4396,5.3691,5.05015,5.27519,5.33888,5.5185,5.01663,4.81917
af_shell6,504855,504855,17588875,1,5.41404,5.18382,5.58301,5.12354,5.50321,5.24075,5.57271,5.02475
af_shell7,504855,504855,17588875,1,5.24011,5.34184,5.56097,5.48792,5.46066,5.92897,5.21691,5.32198
af_shell8,504855,504855,17588875,1,5.2437,4.74334,5.30917,5.76093,5.4479,5.59542,5.77639,5.49084
af_shell9,504855,504855,17588875,1,5.52613,5.47967,5.34676,5.15871,5.38892,5.51678,5.41182,5.72896
aft01,8205,8205,125567,1,24.2056,27.2852,25.9329,26.1628,27.1465,,26.8362,28.4895
airfoil1,4253,4253,24578,1,11.7402,11.6482,10.8899,11.4691,11.4127,10.8586,11.7457,11.2049
airfoil1_dual,8034,8034,23626,1,9.20911,10.4514,9.54769,9.596,9.80557,10.3417,10.5709,10.4053
ak2010,45292,45292,217098,1,11.6559,12.454,12.6139,12.6795,12.565,12.6628,14.2626,12.4138
al2010,252266,252266,1230482,1,10.2657,12.3815,12.2839,12.5511,12.5531,12.5835,13.4955,12.4851
