matrix_name,m,k,nnz,n,Gorder,Grappolo,IOU,Louvain,METIS,PaToH,RCM,baseline
1138_bus,1138,1138,4054,8,15.4668,15.1654,14.6889,15.1177,14.9074,15.3679,14.7464,13.4545
144,144649,144649,2148786,8,39.4118,39.5661,39.4352,39.2624,39.0055,39.4814,41.6468,21.2614
2cubes_sphere,101492,101492,1647264,8,40.5483,41.8824,41.5745,42.2713,42.6345,42.3973,42.9356,41.517
333SP,3712815,3712815,22217266,8,11.1007,14.8788,9.77901,14.5062,13.1714,13.3215,14.4456,4.56188
3dtube,45330,45330,3213618,8,38.9583,40.2833,38.5099,40.0258,40.46,40.2671,40.7634,39.3484
3elt,4720,4720,27444,8,31.9889,38.0444,35.6726,37.1994,37.6239,38.4258,40.4361,37.4342
3elt_dual,9000,9000,26556,8,28.5473,33.3635,29.9559,32.9395,33.4933,33.2625,37.0481,34.1335
494_bus,494,494,1666,8,8.86806,7.42937,9.65155,9.01186,6.84565,7.34454,7.25517,6.89346
598a,110971,110971,1483868,8,38.7804,38.5735,39.1878,35.6194,40.7097,40.8411,41.3072,21.1207
662_bus,662,662,2474,8,11.5137,10.9685,11.5529,10.915,10.9586,11.3266,11.067,10.492
685_bus,685,685,3249,8,14.336,13.4306,13.408,13.3009,13.2788,13.5974,13.609,12.767
ACTIVSg70K,69999,69999,238627,8,24.0252,25.7606,24.7621,25.5747,25.7166,25.8068,25.4141,25.5333
AS365,3799275,3799275,22736152,8,10.8347,14.5022,9.84033,14.4766,10.4143,10.7046,16.7475,3.46817
Alemdar,6245,6245,42581,8,32.9528,31.9657,31.7025,31.7355,33.4906,,33.8964,32.3017
Andrews,60000,60000,760154,8,37.0444,37.0708,37.2155,37.7966,39.0164,38.7951,37.1857,24.4395
BenElechi1,245874,245874,13150496,8,40.1436,41.3559,40.7446,41.7117,41.5357,40.7851,41.3281,41.1235
Binaryalphadigs_10NN,1404,1404,19392,8,30.8688,30.8032,30.9563,31.5157,31.357,31.1984,31.0921,31.8562
Bump_2911,2911419,2911419,127729899,8,27.3323,35.0568,28.5963,38.3211,38.6005,37.7269,34.8419,34.7431
CO,221119,221119,7666057,8,38.2763,39.6448,37.7637,39.2779,37.6798,39.8993,39.1238,39.9358
Chem97ZtZ,2541,2541,7361,8,22.6714,21.0997,19.2409,19.7843,21.4759,21.9113,21.3508,11.0543
Cube_Coup_dt0,2164760,2164760,127206144,8,30.8945,38.2314,32.6945,39.3081,38.6939,39.1824,37.6661,38.301
Cube_Coup_dt6,2164760,2164760,127206144,8,32.1225,37.8189,33.4308,39.502,38.3712,39.2269,37.7891,37.6083
CurlCurl_0,11083,11083,113343,8,38.0142,41.4822,39.6687,41.097,40.794,40.6921,43.4627,42.4041
CurlCurl_1,226451,226451,2472071,8,33.9167,31.4138,33.6993,35.1737,33.2297,33.6405,26.654,32.3062
CurlCurl_2,806529,806529,8921789,8,14.3729,22.1092,17.0558,22.2314,23.6758,22.5773,20.6393,19.5355
CurlCurl_3,1219574,1219574,13544618,8,13.187,22.7286,17.5241,21.9986,22.7519,22.8246,20.8428,19.0066
CurlCurl_4,2380515,2380515,26515867,8,12.0881,20.2769,14.9018,21.6268,21.7557,21.681,19.6539,19.1205
Dubcova1,16129,16129,253009,8,42.3371,43.8917,42.6354,44.4705,45.5164,,45.5861,26.4465
Dubcova2,65025,65025,1030225,8,42.814,45.1778,44.1825,45.179,46.5295,45.9984,47.1166,25.9823
Dubcova3,146689,146689,3636649,8,40.1282,39.78,39.5165,40.9051,40.9125,41.5122,40.7713,22.502
EX1,560,560,8736,8,24.0962,24.17,24.8318,24.3721,24.622,24.4754,24.0133,24.9142
EX2,560,560,8736,8,23.8891,24.2168,25.0871,23.9482,24.0172,24.8236,24.8771,24.9142
EX3,2600,2600,71760,8,39.4328,40.6183,40.475,40.2727,40.5169,40.3201,40.2576,41.5114
EX4,2600,2600,71760,8,39.6159,40.5776,40.5455,40.5756,40.8539,40.4577,40.0126,41.5366
EX5,6545,6545,295680,8,41.0934,41.5912,40.4951,41.8363,41.5127,,41.828,42.1535
EX6,6545,6545,295680,8,40.8046,41.5931,40.7112,42.141,41.6113,,41.7723,42.4831
Ecoli_10NN,336,336,4560,8,18.9205,18.6925,18.7889,17.1912,18.3682,18.0778,18.0175,16.601
Emilia_923,923136,923136,41005206,8,28.9956,33.8998,30.6537,37.7145,37.1885,38.2504,37.8458,36.2555
Erdos02,6927,6927,16944,8,9.26909,17.3892,8.05467,18.0256,21.1245,10.98,9.00946,7.99922
Erdos971,472,472,2628,8,,9.30901,9.90972,10.1618,11.245,10.3921,10.0241,10.2008
Erdos972,5488,5488,14170,8,9.22448,17.5781,8.67194,17.686,19.6227,11.1738,16.1544,7.46355
Erdos981,485,485,2762,8,,10.6023,9.83436,11.0918,11.8984,8.99541,7.31419,12.2391
Erdos982,5822,5822,14750,8,9.83154,17.5633,11.6176,17.4094,21.676,11.1112,13.6591,7.81529
Erdos991,492,492,2834,8,10.908,10.0699,9.49171,9.40735,11.945,11.6144,6.7486,11.7931
Erdos992,6100,6100,15030,8,9.65699,17.1942,10.6828,16.8723,20.7759,12.0977,13.936,7.79771
F1,343791,343791,26837113,8,29.083,37.1863,35.1431,36.2649,37.5159,38.0527,38.4808,24.4011
F2,71505,71505,5294285,8,29.4718,39.0898,38.3365,39.6346,39.5262,38.9289,39.8683,28.937
Fashion_MNIST_norm_10NN,10000,10000,158304,8,33.2794,37.309,39.9959,38.8321,39.0888,38.9706,40.0808,36.2035
Fault_639,638802,638802,28614564,8,31.2467,35.112,30.136,37.1298,37.4368,38.6979,35.2845,36.2308
Flan_1565,1564794,1564794,117406044,8,34.8956,40.2223,35.1527,40.3231,40.2516,40.6028,39.8289,39.8672
G1,800,800,38352,8,32.4677,35.6635,36.5305,35.6393,35.7186,36.2881,36.1685,36.2861
G10,800,800,38352,8,31.3142,35.879,35.6287,35.4705,36.1685,36.1725,35.7069,36.117
G11,800,800,3200,8,14.3972,16.2026,10.7165,15.6092,14.1744,15.0063,16.0302,16.4008
G12,800,800,3200,8,14.6367,9.21481,14.8985,15.0721,13.6028,14.1799,14.7289,14.7903
G13,800,800,3200,8,14.7506,14.7546,14.0549,14.0172,13.7663,13.8373,14.6037,14.1434
G14,800,800,9388,8,17.3052,21.3184,18.3205,21.6069,21.9854,20.9026,19.0071,14.6469
G15,800,800,9322,8,17.1284,22.5073,17.4789,22.5485,23.5066,18.0574,18.8902,14.4599
G16,800,800,9344,8,17.4716,21.3086,17.3883,22.7136,23.782,18.1511,19.8367,14.1255
G17,800,800,9334,8,16.2034,21.3709,17.72,22.5966,23.1045,21.214,17.2994,14.4466
G18,800,800,9388,8,17.1982,21.5722,18.3853,21.3721,22.3231,21.5434,18.8902,14.4832
G19,800,800,9322,8,16.3728,22.2509,16.4951,21.432,23.2862,17.9079,19.3057,14.6826
G2,800,800,38352,8,32.2373,35.7341,36.1934,35.6287,35.8117,35.9809,35.4887,36.2192
G20,800,800,9344,8,17.6911,22.1618,17.7586,22.7733,23.3056,18.3064,19.4486,14.4653
G21,800,800,9334,8,15.8573,20.7945,18.2307,22.8852,23.015,20.7568,17.2334,14.1696
G22,2000,2000,39980,8,34.7219,36.6038,35.8127,36.5648,36.0325,36.0504,36.2101,36.7379
G23,2000,2000,39980,8,33.8809,35.4138,36.6155,35.3164,36.9454,35.6843,35.6232,36.7084
G24,2000,2000,39980,8,33.9446,35.5439,36.2483,35.5439,36.3702,36.7192,35.1393,37.046
G25,2000,2000,39980,8,33.3496,35.9326,36.2263,35.9128,36.7841,36.4261,35.0604,36.6996
G26,2000,2000,39980,8,33.9169,35.8501,36.0382,35.8828,37.4939,36.5172,34.8443,36.5298
G27,2000,2000,39980,8,34.0852,35.1142,36.9364,35.0372,36.9951,36.1244,35.1223,36.7634
G28,2000,2000,39980,8,34.3065,35.3928,36.7949,36.1092,37.029,36.2694,35.7363,36.3596
G29,2000,2000,39980,8,34.1819,35.188,36.3452,35.1609,36.1548,36.0259,35.2575,36.9971
G2_circuit,150102,150102,726674,8,35.0129,40.9008,36.7766,41.6584,41.9081,41.4811,40.8999,40.8745
G3,800,800,38352,8,31.1036,35.4619,35.7903,35.5816,36.4668,36.4557,35.0451,36.3501
G30,2000,2000,39980,8,33.7652,35.9251,36.0164,35.8183,36.9156,36.6077,35.1609,36.73
G31,2000,2000,39980,8,33.7212,35.8772,36.2235,35.6352,37.2126,36.5599,34.6658,36.6937
G32,2000,2000,8000,8,22.6107,24.4054,22.5902,23.4258,23.5765,23.678,25.2715,28.8041
G33,2000,2000,8000,8,23.0622,24.3664,23.7928,23.366,23.0564,22.4757,24.3751,27.1995
G34,2000,2000,8000,8,22.7191,23.5643,22.2447,23.0932,23.1925,23.1126,24.5164,25.5344
G35,2000,2000,23556,8,20.1568,28.9809,21.219,27.6748,29.7642,24.2983,21.9713,15.3466
G36,2000,2000,23532,8,19.9382,28.206,21.1226,29.6401,27.8485,24.0813,22.1025,16.124
G37,2000,2000,23570,8,20.0361,27.3906,20.593,28.2585,30.7184,23.6428,23.7628,15.5913
G38,2000,2000,23558,8,21.7424,29.9175,19.7262,28.3211,30.0407,24.0928,21.8356,15.5275
G39,2000,2000,23556,8,19.998,29.3593,21.3,27.5271,29.5836,24.1988,22.1432,15.3985
G3_circuit,1585478,1585478,7660826,8,8.73827,13.8338,9.54256,13.8968,13.546,13.1833,13.9015,11.4551
G4,800,800,38352,8,31.1028,35.7476,36.567,36.1755,35.3601,36.6851,35.927,36.3131
G40,2000,2000,23532,8,19.7579,27.9168,21.3926,29.4201,27.9534,23.8666,21.7131,16.1378
G41,2000,2000,23570,8,19.866,27.325,20.6813,28.1916,30.5112,23.7016,24.1497,15.6819
G42,2000,2000,23558,8,21.4156,29.8172,19.6111,28.6459,30.1346,24.1806,21.8805,15.4283
G43,1000,1000,19980,8,30.0428,31.6538,31.9083,31.9901,33.0863,31.9395,32.0095,31.9648
G44,1000,1000,19980,8,29.9798,31.9009,32.2486,31.5795,32.5036,32.5143,31.0244,32.2228
G45,1000,1000,19980,8,29.8871,31.8122,32.1188,31.4825,32.1971,32.6799,30.1272,31.9752
G46,1000,1000,19980,8,30.0362,31.0609,32.2835,31.7798,32.3763,31.9113,30.821,32.1836
G47,1000,1000,19980,8,29.6907,31.2859,32.0199,31.4119,32.173,32.5267,31.044,32.5884
G48,3000,3000,12000,8,,26.6303,25.2769,26.1043,26.8593,26.2438,28.3146,29.3068
G49,3000,3000,12000,8,,25.9107,25.8977,26.2388,26.2622,27.2859,28.9284,27.3383
G5,800,800,38352,8,31.3604,35.7903,35.9652,35.5835,36.1894,36.2252,35.6259,35.9524
G50,3000,3000,12000,8,24.942,26.7218,25.3765,25.1474,25.4265,26.7825,29.016,27.046
G51,1000,1000,11818,8,16.3399,23.1864,18.761,24.7569,25.4937,18.6713,18.5654,14.7622
G52,1000,1000,11832,8,16.3606,23.9581,18.8128,22.1647,26.1628,21.6385,17.6214,14.99
G53,1000,1000,11828,8,16.2589,24.4529,18.915,22.0084,25.4737,22.6537,21.5784,15.4322
G54,1000,1000,11832,8,16.1834,24.3571,18.8372,24.0203,25.0212,19.2347,19.8858,15.2464
G55,5000,5000,24996,8,23.095,24.7075,24.998,24.9472,25.2197,23.529,24.4912,24.793
G56,5000,5000,24996,8,23.69,25.1561,24.6996,25.079,25.1864,23.5587,24.4354,24.5233
G57,5000,5000,20000,8,31.9106,33.6778,31.3888,33.8453,33.5922,33.1706,38.8729,36.7307
G58,5000,5000,59140,8,19.8182,31.6132,21.9596,29.7251,34.6444,29.3033,25.6787,15.2587
G59,5000,5000,59140,8,19.7134,31.3281,21.9454,29.5118,34.9033,29.2914,25.6156,15.3689
G6,800,800,38352,8,32.9202,36.4003,35.8751,36.1299,35.6847,36.4537,36.3642,36.2043
G60,7000,7000,34296,8,23.9664,26.0322,25.928,25.3802,26.1055,24.5429,25.0841,25.6146
G61,7000,7000,34296,8,24.2629,25.7192,26.0616,25.4646,26.2176,24.6157,25.0724,25.3284
G62,7000,7000,28000,8,33.2024,36.5599,31.3788,35.3781,34.4779,34.4829,39.3808,39.9831
G63,7000,7000,82918,8,19.8919,33.8209,21.9813,30.0319,34.6358,28.7323,22.7068,15.286
G64,7000,7000,82918,8,19.8526,33.6341,22.0721,29.5115,33.9592,28.7573,22.559,15.2855
G65,8000,8000,32000,8,33.8238,37.3336,36.7717,35.817,34.4264,36.4209,41.0679,38.6948
G66,9000,9000,36000,8,37.5459,35.8786,37.1245,34.3512,34.3865,37.5859,41.2936,39.3445
G67,10000,10000,40000,8,36.4231,37.6896,37.9487,36.2311,36.2483,38.077,41.0965,39.2716
G7,800,800,38352,8,32.183,35.622,36.1894,35.9054,35.7515,36.3692,35.8078,36.2841
G8,800,800,38352,8,30.6208,35.5989,35.6837,35.7991,36.3612,36.5518,35.1554,35.9338
G9,800,800,38352,8,30.8603,35.5624,36.0301,36.0577,35.5193,36.7516,36.0301,36.119
GAP-road,23947347,23947347,57708624,8,6.21657,7.77023,5.61084,7.68029,5.38731,5.401,7.27844,5.12488
GD06_theory,101,101,380,8,4.03109,3.8211,3.67587,3.37994,3.66247,3.79997,3.82222,3.5432
GD96_c,65,65,250,8,2.60065,2.46766,2.68435,2.6953,2.23754,2.39341,2.39675,2.43755
GD97_a,84,84,332,8,3.34922,3.03389,3.21517,3.5504,3.58724,3.36403,3.46941,3.19178
GD97_b,47,47,264,8,,2.66715,3.11289,2.98093,3.11932,2.91296,2.74462,2.95183
GD98_c,112,112,336,8,3.13634,3.27979,2.91684,3.17167,3.2078,3.30799,3.37866,3.21763
GD99_b,64,64,252,8,2.61828,2.45984,2.44871,2.35417,2.50612,2.31082,2.35353,2.58082
G_n_pin_pout,100000,100000,1002396,8,23.5729,25.4336,25.8782,26.4669,28.756,22.0316,23.2903,28.2745
Ga10As10H30,113081,113081,6115633,8,23.5548,26.4713,28.2814,27.8028,30.409,33.5328,19.8647,29.6801
Ga19As19H42,133123,133123,8884839,8,21.5989,19.9841,24.8062,30.0176,30.1133,32.799,27.7597,29.2819
Ga3As3H12,61349,61349,5970947,8,9.31559,17.7199,20.1168,16.9618,20.7053,18.9667,15.6612,22.9401
Ga41As41H72,268096,268096,18488476,8,17.0973,21.8544,29.4525,27.006,28.6152,30.1331,23.678,27.4674
GaAsH6,61349,61349,3381809,8,12.6882,15.8311,12.1171,16.6693,17.0494,27.9192,11.4852,21.4165
Ge87H76,112985,112985,7892195,8,17.3701,25.0228,29.9071,29.6433,25.1186,36.195,26.3255,29.5846
Ge99H100,112985,112985,8451395,8,13.8995,18.4695,29.6232,30.5838,33.297,33.2196,27.2813,31.0618
Geo_1438,1437960,1437960,63156690,8,29.9998,37.3012,27.8826,38.8988,38.3129,38.4146,35.4327,36.7426
Glass_10NN,214,214,2986,8,11.8119,16.5775,16.0711,16.011,16.8111,14.991,16.0235,10.8489
H2O,67024,67024,2216736,8,38.0354,41.9713,40.7763,42.0697,42.3589,41.0745,41.9949,40.9112
HTC_336_4438,226340,226340,904522,8,16.1979,20.9789,23.5184,24.936,25.6799,23.5957,21.4181,18.3426
HTC_336_9129,226340,226340,883422,8,17.0635,24.2946,23.3358,25.2915,24.7248,26.0039,22.7652,18.7943
Hardesty1,938905,938905,12143314,8,23.3515,26.3311,24.5264,25.996,26.9036,27.6757,26.186,25.9331
Hook_1498,1498023,1498023,60917445,8,25.1237,36.4792,30.6931,34.6184,37.3303,37.5575,34.2068,34.0778
JapaneseVowelsSmall_10NN,9961,9961,131144,8,38.4714,39.2964,39.6511,39.9404,39.1363,,39.5055,39.4012
Journals,124,124,12068,8,29.0964,31.624,29.2071,32.2713,29.5695,31.7645,29.0455,30.2358
Kuu,7102,7102,340200,8,36.6185,41.6233,42.2491,41.2538,41.7384,40.9871,41.5125,39.8197
L,956,956,3640,8,14.7941,15.0089,14.0606,14.7331,15.2134,14.2953,15.0577,14.9515
L-9,17983,17983,71192,8,36.6545,36.768,37.1336,38.0935,36.6864,39.7863,40.7411,40.2968
LF10,18,18,82,8,1.01531,1.07007,1.04468,1.00661,0.992426,1.0212,1.05722,1.04352
LF10000,19998,19998,99982,8,46.3536,46.1493,45.9622,45.9352,45.6011,45.7297,45.8041,46.2263
LFAT5,14,14,46,8,0.578955,0.626456,0.607202,0.570183,0.574954,0.535597,0.536689,0.586474
LFAT5000,19994,19994,79966,8,36.85,38.9837,41.172,43.0228,36.4477,36.8012,37.4089,43.7058
Lin,256000,256000,1766400,8,23.9298,26.8372,25.7451,27.1177,26.9766,26.507,24.0593,25.1294
Long_Coup_dt0,1470152,1470152,87088992,8,32.1386,36.6362,33.411,38.1492,39.593,38.2861,36.1859,35.9164
Long_Coup_dt6,1470152,1470152,87088992,8,32.4794,35.894,32.8461,38.5354,39.9489,38.386,35.9697,36.2981
M6,3501776,3501776,21003872,8,10.872,14.7635,10.1057,15.4507,12.4382,11.4656,16.8832,3.60707
MISKnowledgeMap,2427,2427,57022,8,26.6955,33.5008,37.1946,36.1314,34.9251,33.7833,30.9892,30.8842
Muu,7102,7102,170134,8,41.8664,41.1815,42.4137,43.0747,43.1533,43.1326,42.7259,41.2734
NACA0015,1039183,1039183,6229636,8,11.5515,14.7343,10.813,15.0183,15.7536,14.9236,17.3572,4.48404
NLR,4163763,4163763,24975952,8,10.6479,14.8734,9.48908,15.5867,9.5194,10.1825,13.8342,3.61746
Na5,5832,5832,305630,8,17.7254,33.9813,19.0242,33.3012,30.4647,32.3463,24.694,33.4631
NotreDame_yeast,2114,2114,4480,8,11.249,11.3813,12.5998,11.0077,12.2831,10.0209,11.7272,11.7237
OPF_10000,43887,43887,467711,8,35.0308,42.0044,40.7438,42.4469,42.3193,43.1888,41.501,22.0794
OPF_3754,15435,15435,158273,8,34.5051,40.8207,39.6892,43.1622,43.65,43.4401,39.084,24.2699
OPF_6000,29902,29902,302418,8,34.1962,42.0799,41.4794,43.5353,43.8224,42.7302,38.0464,21.9489
Olivetti_norm_10NN,400,400,5656,8,20.8563,19.7982,20.1994,19.4787,19.8365,19.0044,19.652,21.2276
Oregon-1,11492,11492,46818,8,,16.928,12.2932,17.362,21.0606,12.3457,11.6746,11.4246
Oregon-2,11806,11806,65460,8,,16.1902,14.1156,18.0576,15.753,14.0553,10.0914,12.7977
PFlow_742,742793,742793,37138461,8,29.3473,34.6329,33.3653,37.5855,38.1165,37.1933,36.5011,36.0751
PGPgiantcompo,10680,10680,48632,8,12.605,20.208,16.0907,22.727,20.8677,19.718,15.7941,18.4539
Plants_10NN,1600,1600,21930,8,31.6787,32.7955,32.2288,33.2176,32.3339,32.703,32.8814,31.2258
Pres_Poisson,14822,14822,715804,8,41.7919,42.8284,42.7629,42.7,42.5808,42.4765,43.1799,42.7867
Queen_4147,4147110,4147110,329499284,8,33.6313,38.7926,34.9356,39.9886,39.5832,39.6403,40.2714,40.2016
Reuters911,13332,13332,296076,8,8.10604,33.162,,26.7824,14.2866,15.422,8.69386,31.3368
Sandi_authors,86,86,248,8,2.683,2.53231,2.52555,2.73642,2.38756,2.77836,2.8499,2.42562
Serena,1391349,1391349,64531701,8,30.4229,36.7649,29.5107,34.9945,37.219,36.6919,32.7111,33.5163
Si10H16,17077,17077,875923,8,16.813,24.5261,21.2883,31.5972,28.3567,,24.8513,27.2072
Si2,769,769,17801,8,29.8739,27.084,29.2202,28.0581,25.1672,28.8685,24.3933,28.4469
Si34H36,97569,97569,5156379,8,12.4694,29.0713,27.924,29.0104,27.6206,30.7013,25.4101,28.1878
Si41Ge41H72,185639,185639,15011265,8,14.3111,26.4275,27.5756,26.8798,27.0029,34.9573,26.0573,27.255
Si5H12,19896,19896,738598,8,31.8176,28.315,25.6749,27.221,25.3196,24.8184,25.1587,31.2993
Si87H76,240369,240369,10661631,8,21.3382,28.2457,30.714,35.0738,33.1348,34.28,26.5037,32.0984
SiH4,5041,5041,171903,8,28.3758,34.3861,19.1148,19.1304,18.9684,,20.4883,29.0569
SiNa,5743,5743,198787,8,25.2877,28.0855,20.2536,20.8569,18.9034,29.7418,24.8979,29.3684
SiO,33401,33401,1317655,8,22.7674,24.8365,27.685,23.0701,18.8759,20.0348,19.301,27.4733
SiO2,155331,155331,11283503,8,10.1157,18.9739,12.0319,9.57631,9.05888,24.5749,9.98912,15.1036
Spectro_10NN,531,531,7422,8,24.1015,22.606,23.4866,21.2745,23.2787,22.4428,22.6703,21.6319
StocF-1465,1465137,1465137,21005389,8,12.095,17.0674,15.6878,24.6777,26.4468,24.3646,22.0455,22.0837
Stranke94,10,10,90,8,1.22373,1.11117,1.03286,1.14194,0.997863,1.0179,1.16037,1.11277
TEM152078,152078,152078,6459326,8,37.0326,40.7359,40.9894,41.1893,40.3967,40.0738,41.7172,40.9033
TEM181302,181302,181302,7839010,8,37.4179,41.2138,40.1791,41.3423,39.7881,41.2572,40.1868,39.9353
TEM27623,27623,27623,439469,8,40.3249,41.9416,42.3139,42.4787,42.7026,42.0308,42.6843,42.6902
TSC_OPF_1047,8140,8140,2016902,8,17.8104,17.0944,18.2678,15.9552,15.7956,16.1345,19.5268,15.1287
TSC_OPF_300,9774,9774,820804,8,23.201,36.2592,33.7351,28.4527,32.2963,22.8497,25.1674,30.1334
TSOPF_FS_b162_c1,10798,10798,608540,8,15.0063,17.2503,22.7984,22.5271,31.0664,17.4213,14.6172,12.8833
TSOPF_FS_b162_c3,30798,30798,1801300,8,13.5464,13.2332,21.1485,34.1153,19.9094,17.3771,13.4829,12.1314
TSOPF_FS_b162_c4,40798,40798,2398220,8,13.7035,17.6312,18.2767,28.1026,17.6216,17.1176,14.6048,11.9655
TSOPF_FS_b300,29214,29214,4400122,8,36.6803,18.1727,22.4485,19.9682,19.3951,17.8071,13.4877,12.6502
TSOPF_FS_b300_c1,29214,29214,4400122,8,36.5816,18.3644,22.6797,19.9314,19.4227,17.9243,13.43,12.7
TSOPF_FS_b300_c2,56814,56814,8767466,8,11.8097,16.6548,,24.2942,19.0391,16.647,13.8298,12.1394
TSOPF_FS_b300_c3,84414,84414,13135930,8,12.7982,17.0471,,27.5272,19.3189,16.6658,13.4724,12.0116
TSOPF_FS_b39_c19,76216,76216,1977600,8,14.6712,18.2242,,27.6398,26.3266,17.9831,16.1359,13.8146
TSOPF_FS_b39_c30,120216,120216,3121160,8,15.7698,18.1674,,28.0012,30.5921,18.2021,15.9997,13.7365
TSOPF_FS_b39_c7,28216,28216,730080,8,15.4364,18.808,16.8901,39.7026,22.153,17.9417,16.2232,13.954
TSOPF_FS_b9_c1,2454,2454,25032,8,17.6509,20.2814,18.095,25.6622,23.7058,19.1272,19.1617,16.965
TSOPF_FS_b9_c6,14454,14454,147972,8,19.0998,20.7801,20.4001,26.3762,33.0167,20.7952,19.3085,16.9588
Trefethen_150,150,150,2040,8,8.85247,9.13037,8.50654,14.5998,9.12562,12.826,9.47983,11.9025
Trefethen_20,20,20,158,8,2.03099,1.76147,1.86302,1.83469,1.76032,1.88044,1.83593,2.05017
Trefethen_200,200,200,2890,8,16.0835,16.4132,9.96084,10.1048,16.5803,16.2653,16.0887,16.9888
Trefethen_2000,2000,2000,41906,8,37.6154,39.9933,36.2745,36.8227,38.6659,37.1649,38.5056,37.7208
Trefethen_20000,20000,20000,554466,8,38.9417,42.6489,39.5127,39.704,44.5146,39.0232,43.9146,36.9966
Trefethen_20000b,19999,19999,554435,8,39.0984,41.6709,39.8808,39.9632,44.5611,39.0097,43.8453,36.8736
Trefethen_200b,199,199,2873,8,10.0658,16.7286,16.2548,12.3148,9.52301,9.57659,9.71227,9.93914
Trefethen_20b,19,19,147,8,1.62984,1.71799,1.88747,1.69095,1.81752,1.95165,1.8123,1.55364
Trefethen_300,300,300,4678,8,20.0468,12.5163,19.2405,19.396,18.7228,15.4241,19.3563,20.1675
Trefethen_500,500,500,8478,8,24.7495,24.6053,24.1324,24.263,24.5638,24.1925,25.4168,24.798
Trefethen_700,700,700,12654,8,28.5238,29.8577,28.1434,29.721,28.7254,28.8359,28.6856,28.0003
USAir97,332,332,4252,8,11.5794,13.324,9.71006,15.669,17.0476,15.416,12.3466,14.6273
USpowerGrid,4941,4941,13188,8,17.2177,19.2701,17.9645,18.8477,18.9217,18.3293,19.8796,17.1675
Vehicle_10NN,846,846,10894,8,26.9738,26.4889,28.6502,25.254,25.6556,25.6468,27.0948,25.1302
YaleA_10NN,165,165,2268,8,14.3092,8.34256,9.89812,12.3892,9.65649,14.0158,13.3119,10.9372
YaleB_10NN,2414,2414,34808,8,33.5736,33.7365,35.2198,34.5813,33.4086,33.8885,36.3369,31.3572
a0nsdsil,80016,80016,355034,8,16.3322,22.5138,18.6286,17.9295,36.099,31.8099,25.8263,28.8246
a2nnsnsl,80016,80016,347222,8,18.3774,29.259,18.4308,18.1966,32.2022,27.9628,25.8141,27.7579
a5esindl,60008,60008,255004,8,19.5099,20.5692,20.087,19.4164,32.0128,32.4317,21.6974,27.4508
adaptive,6815744,6815744,27248640,8,10.6906,10.9652,10.0242,11.2105,8.10816,6.88722,12.4859,6.9157
adjnoun,112,112,850,8,6.04674,5.78676,6.95873,6.94219,5.9289,6.38517,6.93065,4.6932
af_0_k101,503625,503625,17550675,8,35.5578,37.5963,36.0776,39.5558,40.5751,39.3462,38.9215,39.9889
af_1_k101,503625,503625,17550675,8,36.4135,37.8195,35.2863,40.3918,39.5659,39.7305,41.0866,39.5758
af_2_k101,503625,503625,17550675,8,38.2311,38.3498,36.5913,39.041,38.8647,40.3349,38.698,38.5695
af_3_k101,503625,503625,17550675,8,38.0389,36.5037,36.426,40.6367,39.9339,39.3824,40.7747,39.7229
af_4_k101,503625,503625,17550675,8,38.5399,37.8867,36.9548,39.0528,40.6802,40.3793,40.7609,39.9783
af_5_k101,503625,503625,17550675,8,35.983,36.9648,34.5721,38.3975,39.4627,40.1586,38.7913,39.8486
af_shell1,504855,504855,17588875,8,38.972,39.6264,34.3412,39.4215,39.9421,40.1975,38.8365,37.7042
af_shell10,1508065,1508065,52672325,8,35.2553,37.1709,34.2285,38.2626,39.5681,38.7753,38.1056,37.5822
af_shell2,504855,504855,17588875,8,35.1637,40.0206,34.5262,38.8014,38.2686,39.2771,36.2481,37.3238
af_shell3,504855,504855,17588875,8,38.7524,41.2665,34.134,37.9892,39.4014,40.9986,38.6342,36.275
af_shell4,504855,504855,17588875,8,36.607,39.5954,34.5772,40.0167,42.0426,40.6944,37.6977,37.9195
af_shell5,504855,504855,17588875,8,36.4357,38.6588,34.8691,38.6028,40.1949,38.7525,36.3597,35.6885
af_shell6,504855,504855,17588875,8,38.7822,40.3643,35.7875,40.4052,39.9505,40.4267,37.8187,37.3409
af_shell7,504855,504855,17588875,8,37.707,39.6798,36.3507,38.0096,39.1103,39.4489,37.4259,36.9588
af_shell8,504855,504855,17588875,8,38.7081,38.966,36.8344,40.9108,40.7721,40.0813,36.6221,37.6593
af_shell9,504855,504855,17588875,8,37.0586,41.357,36.0468,41.1839,39.0058,39.0094,36.3484,36.8146
aft01,8205,8205,125567,8,43.6698,45.6855,45.093,45.2035,45.8711,,46.7792,48.2811
airfoil1,4253,4253,24578,8,33.4997,35.9206,34.3569,36.9178,36.1451,35.3833,36.2273,34.6203
airfoil1_dual,8034,8034,23626,8,28.4437,32.59,29.9728,32.0952,32.883,33.6742,35.7945,34.1717
ak2010,45292,45292,217098,8,25.1484,28.1049,28.2186,28.9229,29.0085,29.0003,30.6115,28.2535
al2010,252266,252266,1230482,8,20.798,20.0718,23.1448,21.1563,20.8551,20.5019,22.2208,20.5386
analytics,303813,303813,2006126,8,16.3371,18.155,15.0652,21.8466,19.9979,20.6275,16.1013,16.7901
apache1,80800,80800,542184,8,36.3069,43.0832,43.575,42.5574,42.5626,44.2719,46.5109,44.8278
